,Home_Elo,Away_Elo,Result
0,1673.68884277,1720.21118164,W
1,1591.54626465,1799.52392578,L
2,1991.63098145,1624.62426758,W
3,1685.76428223,1677.56347656,L
4,1807.71264648,1715.9395752,L
5,1593.79064941,1757.98510742,L
6,1653.63110352,1818.56286621,L
7,1693.6763916,1778.44799805,L
8,1807.03344727,1672.734375,W
9,1727.68505859,1585.65991211,W
10,1623.89941406,1584.77734375,W
11,1861.09973145,1682.27844238,L
12,1825.85424805,1993.09631348,L
13,1766.85632324,1723.07312012,W
14,1691.3338623,1647.08032227,L
15,1712.36206055,1797.82580566,L
16,1618.62438965,1684.03930664,W
17,1788.82556152,1968.14929199,L
18,1665.40490723,1842.53186035,L
19,1715.0760498,1700.82922363,L
20,1701.51806641,1734.72106934,L
21,1579.29553223,1819.50024414,D
22,1974.95031738,1775.52526855,L
23,1675.4967041,1630.20825195,L
24,1811.04370117,1673.68103027,D
25,1669.17089844,1782.69641113,W
26,1579.14025879,1627.83874512,L
27,2000.12207031,1811.26867676,W
28,1815.06933594,1694.03198242,W
29,1743.82592773,1661.48156738,W
30,1641.18554688,1952.78857422,D
31,1679.04284668,1706.42272949,W
32,1807.7097168,1666.13818359,W
33,1641.77258301,2005.29968262,W
34,1799.30566406,1690.32470703,L
35,1848.07385254,1809.74047852,L
36,1711.10119629,1585.34521484,W
37,1763.16113281,1566.82507324,W
38,1823.93395996,1717.05957031,D
39,1751.31311035,1970.78283691,D
40,1946.1237793,1811.67236328,W
41,1690.57775879,1825.89160156,L
42,1685.16723633,1653.99438477,D
43,1779.24963379,1676.28942871,L
44,1662.17553711,1563.79821777,D
45,1831.92260742,1710.3807373,D
46,1647.85021973,1766.18798828,L
47,1579.38684082,1694.88781738,D
48,1697.99694824,1652.54064941,L
49,1577.75646973,1693.84655762,L
50,1980.85180664,1669.06201172,W
51,1857.42102051,1829.97412109,D
52,1724.90808105,1963.61413574,D
53,1822.73681641,1781.93603516,L
54,1731.33239746,1766.61462402,W
55,1782.34204102,1691.50292969,D
56,1666.15979004,1592.27856445,D
57,1702.84069824,1842.87402344,L
58,1785.84106445,1706.33447266,W
59,1704.46203613,1845.58056641,L
60,1990.51208496,1737.07470703,W
61,1674.0703125,1970.61279297,L
62,1687.51098633,1749.70825195,L
63,1877.63330078,1820.20324707,L
64,1701.44250488,1761.67724609,W
65,1841.12817383,1670.10522461,W
66,1578.70690918,1601.77148438,W
67,1676.46508789,1802.62866211,L
68,1671.99133301,1700.85021973,D
69,1762.21875,1715.76208496,W
70,1864.44091797,1676.97277832,W
71,1703.8848877,1672.3659668,W
72,1758.12219238,1858.57263184,L
73,1740.24194336,1595.41516113,W
74,1838.49658203,1685.76501465,L
75,1823.21496582,1799.05517578,W
76,1981.78881836,2009.21520996,D
77,1595.82775879,1853.67468262,L
78,1707.10498047,1672.07275391,L
79,1867.10644531,1592.91748047,W
80,1707.09851074,1870.15246582,L
81,1856.58508301,1981.80700684,W
82,1591.43115234,1749.58850098,L
83,1660.91833496,1817.15661621,D
84,2009.19702148,1829.91906738,W
85,1671.26123047,1744.22607422,L
86,1700.76879883,1715.33251953,W
87,1792.35107422,1770.88232422,D
88,1705.75830078,1698.83154297,L
89,1680.0020752,1993.03588867,D
90,1752.68164062,1662.72888184,L
91,1969.2557373,1706.93945312,W
92,1589.14501953,1662.57763672,W
93,1817.45996094,1789.21838379,L
94,1878.91589355,1871.95007324,D
95,1770.61157227,1869.97351074,L
96,1819.21240234,1584.93432617,L
97,1749.50598145,1695.7722168,W
98,1698.61682129,1738.34924316,D
99,1892.29907227,1670.23352051,W
100,1966.70556641,1595.67956543,W
101,1751.85791016,1859.64489746,L
102,1985.58764648,1795.51257324,W
103,1649.79724121,1787.9407959,L
104,1864.92089844,1808.41418457,W
105,1595.09777832,1689.54101562,L
106,1683.33178711,1760.94519043,L
107,1662.37219238,1739.3536377,L
108,1733.90563965,1883.63244629,W
109,1857.39709473,1967.20983887,D
110,1704.06018066,1577.91564941,W
111,1784.9309082,1682.43151855,L
112,1796.85424805,1694.73840332,L
113,1698.40112305,1871.13952637,D
114,1589.88110352,1980.26416016,D
115,1792.07055664,1672.32214355,W
116,1763.63269043,1640.25109863,W
117,1964.96386719,1573.51916504,D
118,1773.47094727,1872.5489502,W
119,1785.37438965,1771.36047363,D
120,1597.640625,1664.5390625,D
121,1655.55664062,1708.45654297,W
122,1799.8536377,1744.98913574,L
123,1972.5045166,1867.26586914,W
124,1746.16918945,1702.2746582,D
125,1693.89135742,1706.21826172,D
126,1632.52331543,1859.64306641,L
127,1704.43713379,1977.1730957,L
128,1759.51171875,1784.04516602,W
129,1693.6451416,1598.62915039,D
130,1772.68969727,1956.57165527,L
131,1663.55053711,1628.87817383,D
132,1863.28820801,1670.36804199,W
133,1862.59741211,1785.33105469,L
134,1581.91149902,1693.25830078,L
135,1706.85131836,1783.2401123,W
136,1862.77978516,1744.00671387,W
137,1776.20861816,1870.24853516,W
138,1703.8215332,1696.8112793,W
139,1602.19494629,1768.33215332,D
140,1800.66589355,1869.20751953,D
141,1960.92919922,1690.0793457,W
142,1630.92272949,1767.34814453,L
143,1664.4486084,1716.18078613,W
144,1984.79907227,1571.34814453,D
145,1736.53796387,1661.50598145,D
146,1773.91064453,1847.26257324,D
147,1856.9453125,1715.73571777,D
148,1684.89709473,1801.5715332,D
149,1664.6706543,1789.51184082,L
150,1707.75341797,1625.36425781,W
151,1868.30187988,1774.90112305,W
152,1764.77709961,1733.37329102,D
153,1579.9699707,1672.87609863,L
154,1687.26013184,1976.17724609,D
155,1772.90673828,1735.35742188,L
156,1873.15600586,1720.49475098,W
157,1658.84899902,1770.046875,D
158,1687.10571289,1620.09265137,W
159,1846.27209473,1687.71728516,W
160,1565.12866211,1795.33349609,L
161,1852.1862793,1963.74841309,L
162,1693.43273926,1799.36279297,L
163,1762.79296875,1970.00476074,W
164,1713.02502441,1876.74841309,L
165,1612.2845459,1687.15759277,W
166,1768.01257324,1762.93579102,L
167,1972.24780273,1660.88330078,W
168,1852.28308105,1605.75,D
169,1802.57470703,1694.91394043,D
170,1612.45031738,1843.68688965,L
171,1681.70629883,1659.25720215,L
172,1805.63793945,1774.9395752,W
173,1745.32836914,1708.12573242,W
174,1758.83056641,1557.88757324,L
175,1957.8581543,1881.64770508,D
176,1973.8737793,1698.79870605,W
177,1621.51782227,1845.58276367,L
178,1798.68981934,1677.92431641,W
179,1814.64123535,1847.18725586,W
180,1751.60070801,1571.47119141,W
181,1608.94995117,1884.65588379,L
182,1977.91381836,1716.90234375,W
183,1954.84985352,1701.85339355,L
184,1713.92614746,1670.15527344,W
185,1694.75878906,1754.86621094,L
186,1661.51196289,1672.19189453,L
187,1765.9362793,1806.4588623,L
188,1568.20568848,1980.89001465,L
189,1668.77160645,1606.11364746,D
190,1716.50854492,1722.56933594,W
191,1835.80603027,1745.24682617,D
192,1772.11779785,1826.02246094,D
193,1887.49230957,1616.33154297,L
194,1850.76904297,1940.19458008,L
195,1817.34863281,1872.75183105,D
196,1687.46252441,1748.56945801,W
197,1772.82104492,1652.98876953,L
198,1983.7286377,1631.07202148,W
199,1755.04650879,1715.01342773,L
200,1565.3671875,1608.70385742,D
201,1666.18139648,1841.63513184,W
202,1832.48352051,1724.0645752,W
203,1825.31921387,1680.71520996,L
204,1762.16247559,1949.32849121,L
205,1871.97167969,1745.27954102,W
206,1669.75671387,1696.49487305,L
207,1629.71191406,1565.80126953,W
208,1739.53710938,1818.12878418,W
209,1724.78039551,1756.2232666,L
210,1717.2722168,1985.08862305,L
211,1608.26965332,1808.24291992,L
212,1697.79150391,1756.05297852,L
213,1955.2677002,1677.98449707,L
214,1829.83203125,1839.27575684,L
215,1713.74157715,1808.64489746,W
216,1713.1652832,1692.84667969,D
217,1602.63061523,1767.26208496,D
218,1885.17504883,1763.25097656,D
219,1661.63391113,1732.07617188,W
220,1940.40539551,1989.19555664,L
221,1635.52819824,1847.63122559,L
222,1821.4765625,1559.98510742,W
223,1749.02099609,1813.88208008,D
224,1690.59350586,1704.61767578,W
225,1694.16210938,1723.52783203,D
226,1693.57128906,1711.84997559,L
227,1812.77124023,1927.53271484,W
228,2002.06835938,1824.56140137,W
229,1798.85876465,1701.64001465,W
230,1767.26013184,1606.43029785,L
231,1722.8026123,1750.13171387,L
232,1556.90026855,1881.16577148,D
233,1851.40588379,1670.9074707,W
234,1763.46240234,1631.75354004,W
235,1730.12731934,1627.97814941,D
236,1753.01708984,2011.69641113,L
237,1766.0793457,1702.51098633,W
238,1730.96496582,1571.8059082,D
239,1635.73010254,1631.98217773,W
240,1932.38391113,1753.23779297,L
241,1722.74926758,1864.21386719,D
242,1814.42419434,2020.06530762,L
243,1731.34118652,1833.84924316,L
244,1893.39782715,1673.99377441,W
245,1779.12805176,1829.82678223,W
246,1702.24291992,1686.89331055,L
247,1696.70385742,1725.96862793,W
248,1709.41308594,1723.99633789,L
249,2026.13208008,1786.4119873,W
250,1668.88513184,1770.63085938,D
251,1575.41516113,1691.65307617,W
252,1868.37902832,1895.47717285,D
253,1694.9720459,1641.92236328,D
254,1815.51342773,1815.36376953,L
255,1623.27856445,1912.77612305,L
256,1821.40075684,1724.84448242,W
257,1770.33435059,1710.74829102,W
258,2028.56567383,1768.55395508,W
259,1714.8079834,1803.03857422,D
260,1692.60180664,1895.58666992,D
261,1619.51647949,1732.34509277,W
262,1644.29272461,1831.43725586,L
263,1916.53820801,1868.26953125,L
264,1585.81567383,1776.04931641,L
265,1721.99194336,1764.69824219,D
266,1681.25256348,1801.40612793,L
267,1716.44042969,1827.83862305,D
268,1629.86962891,1705.0333252,L
269,1906.39257812,1639.96740723,L
270,2032.42138672,1891.00476074,L
271,1835.76245117,1697.18359375,W
272,1581.60620117,1670.96203613,D
273,1878.41516113,1780.25878906,W
274,1783.97839355,1701.06433105,W
275,2015.33532715,1714.93103027,W
276,1675.0447998,1728.15466309,D
277,1695.84960938,1589.0802002,W
278,1779.01208496,1724.53747559,L
279,1660.53234863,2024.15002441,L
280,1699.48022461,1891.21850586,D
281,1839.19262695,1854.40942383,W
282,1812.94824219,1625.75024414,W
283,1911.12927246,1797.11901855,W
284,1717.67297363,1681.26708984,L
285,1770.09228516,1905.01672363,L
286,1655.9362793,1702.24511719,L
287,1689.45178223,1674.12109375,W
288,1725.88525391,1821.1105957,L
289,1790.91699219,1842.52282715,D
290,1841.80371094,1908.83166504,L
291,1898.07263184,1582.69042969,L
292,1709.88879395,1616.64477539,W
293,1818.86047363,2026.04296875,L
294,1717.04968262,1648.29260254,W
295,1922.33935547,1701.61096191,W
296,1661.96191406,1829.94616699,D
297,1706.29516602,1733.34460449,W
298,1767.01184082,1699.04614258,D
299,1763.08410645,1791.6361084,L
300,1640.58728027,1755.49389648,L
301,1702.20068359,1881.99719238,L
302,1911.07653809,1725.67797852,W
303,2032.45214844,1715.47607422,L
304,1725.61877441,1666.29077148,L
305,1611.98046875,1827.29821777,L
306,1826.54016113,1929.2364502,L
307,1800.14941406,1813.91369629,W
308,1699.26049805,1764.78015137,D
309,1610.22570801,1714.94384766,W
310,1768.11047363,1822.58850098,D
311,1681.24072266,1812.3470459,W
312,1765.91943359,1610.0333252,W
313,1855.18212891,1639.15686035,D
314,1943.4831543,1719.66394043,W
315,1735.45275879,1915.24682617,D
316,1891.16381836,1704.92529297,D
317,1726.86450195,2024.60778809,L
318,1821.76062012,1701.94238281,W
319,1810.71105957,1632.22241211,W
320,1849.18591309,1768.93823242,L
321,1911.06506348,1691.95483398,D
322,1606.05847168,1710.35913086,W
323,1801.63293457,1885.72998047,L
324,1724.45935059,1626.23474121,D
325,1739.63464355,1947.43103027,D
326,1769.89428711,1715.71606445,L
327,1816.69873047,1699.05566406,W
328,1699.85192871,1823.75415039,D
329,1702.29736328,1746.87561035,W
330,1896.9498291,1647.51782227,W
331,1696.72973633,2033.76318359,L
332,1782.09887695,1723.47924805,L
333,1700.34399414,1835.23681641,L
334,1828.58044434,1618.84985352,W
335,1738.76672363,1797.57910156,L
336,1631.94445801,1751.57324219,D
337,1824.29003906,1696.33081055,L
338,1737.94372559,1837.98962402,W
339,1910.81323242,1706.13183594,W
340,2043.67529297,1919.58557129,L
341,1616.25646973,1697.47851562,L
342,1839.06408691,1638.01940918,W
343,1737.13415527,1953.38745117,L
344,1808.17797852,1775.25964355,L
345,1752.31396484,1718.04492188,W
346,1647.39782715,1734.98352051,L
347,1958.42248535,1807.52746582,L
348,1701.82263184,1706.98596191,W
349,1931.40734863,1843.48974609,L
350,1732.09912109,1784.72961426,D
351,1946.3605957,1915.12243652,L
352,1713.09338379,2031.85351562,L
353,1711.24755859,1798.70800781,D
354,1744.23291016,1752.07336426,L
355,1712.61169434,1638.1484375,W
356,1696.19689941,1733.03125,W
357,1783.79748535,1606.74890137,L
358,1823.85998535,1759.11132812,W
359,1633.59375,1928.49035645,L
360,1713.19116211,2033.8984375,W
361,1920.43591309,1819.58935547,W
362,1932.99255371,1630.04516602,D
363,1720.71496582,1768.94812012,L
364,1727.35827637,1930.85375977,L
365,1704.71337891,1854.46118164,L
366,1770.79492188,1750.77075195,W
367,1711.04846191,1619.75146484,W
368,1832.20056152,1724.51477051,L
369,1631.23022461,1796.7644043,L
370,1861.24194336,1728.19091797,W
371,1735.6920166,1925.52844238,W
372,1637.33166504,1716.44616699,L
373,1779.06689453,1624.96850586,W
374,1814.4967041,1821.02331543,L
375,1937.44934082,1697.93261719,W
376,2018.89868164,1777.90686035,W
377,1614.3536377,1720.76269531,W
378,1803.02624512,1710.59619141,W
379,1743.65881348,1925.70617676,L
