,Result,Home_Elo,Away_Elo
0,W,1691.97753906,1662.70031738
1,D,1752.1138916,1629.62536621
2,W,2058.93432617,1710.53796387
3,D,1687.51989746,1794.33337402
4,W,1819.56066895,1695.54431152
5,D,1999.85461426,1624.44934082
6,L,1758.06958008,2073.25610352
7,W,1692.2088623,1843.13354492
8,L,1782.35974121,1643.81408691
9,L,1758.2166748,1703.4050293
10,D,1688.03649902,1744.02563477
11,D,1705.84484863,1694.48242188
12,W,1654.6439209,1739.21264648
13,D,1654.52807617,1988.40942383
14,L,1632.16210938,1750.29431152
15,W,2075.47973633,1766.09423828
16,D,1630.34289551,1699.41796875
17,L,1830.3729248,2058.07568359
18,W,1716.85754395,1685.43127441
19,D,1781.71191406,1821.51708984
20,D,1760.51086426,1687.31982422
21,L,2062.4753418,1629.98168945
22,L,1764.859375,1982.17590332
23,L,1744.7421875,1780.51379395
24,W,2076.71435547,1621.94567871
25,W,1822.71508789,1727.27929688
26,L,1697.078125,1825.9732666
27,L,1675.00952148,1662.74499512
28,W,1699.7791748,1660.76159668
29,L,1731.1114502,1703.24926758
30,D,1711.40405273,1661.55065918
31,W,1993.37023926,1702.08740234
32,D,1670.3815918,1828.6159668
33,W,1720.51525879,1728.40100098
34,L,1652.63110352,2043.75891113
35,W,1812.80810547,1717.13439941
36,L,1688.64086914,2075.8605957
37,D,1618.13977051,1747.32348633
38,W,1791.85070801,1753.36743164
39,D,1643.88623047,1687.24572754
40,W,1722.21044922,1672.52697754
41,W,1826.47058105,1707.76147461
42,D,2047.58972168,1996.65979004
43,W,1745.99804688,1698.79785156
44,L,1665.1932373,1816.74230957
45,D,2078.48999023,1797.07263184
46,W,1748.14550781,1726.70581055
47,L,1688.44287109,1648.80041504
48,L,1619.46520996,1686.01135254
49,W,1713.20019531,1642.68896484
50,W,1704.32519531,1727.11315918
51,W,1823.07653809,1829.90686035
52,W,1667.62426758,1757.4543457
53,D,1717.39685059,2070.64526367
54,L,1693.9128418,2043.8458252
55,W,2000.40356445,1677.03710938
56,L,1694.42529297,1750.88317871
57,L,1660.20617676,1717.60058594
58,W,1804.91748047,1611.05126953
59,W,1638.28857422,1658.85888672
60,W,1749.21582031,1714.27160645
61,W,1679.18286133,1691.85717773
62,L,1652.98864746,1654.85925293
63,D,1610.94555664,1727.2388916
64,W,1828.01611328,1650.84887695
65,W,1769.82336426,2056.12792969
66,D,1685.5958252,1806.91223145
67,W,1723.85681152,1836.95422363
68,D,2064.53393555,1682.55285645
69,L,1729.63757324,2011.57385254
70,D,1726.29272461,1686.65270996
71,W,2016.69836426,1642.88256836
72,W,2043.30236816,1685.48522949
73,L,1664.96533203,1830.62280273
74,L,1709.05358887,2055.8112793
75,D,1648.2421875,1732.85290527
76,W,1827.95825195,1754.43383789
77,L,1685.55480957,1724.51306152
78,W,1805.85534668,1782.64880371
79,L,1691.27563477,1611.89172363
80,L,1619.61779785,1698.80664062
81,D,1685.64123535,1674.43994141
82,D,1636.24353027,1671.71838379
83,W,1745.59191895,1643.59277344
84,L,1729.23999023,2045.34997559
85,W,1761.22436523,1679.19824219
86,W,1728.39257812,1654.34313965
87,W,2057.31567383,1808.86669922
88,W,1836.93688965,2017.19470215
89,W,1808.57421875,1718.19470215
90,L,1645.36962891,1752.36376953
91,L,1636.82092285,2059.02148438
92,W,2006.51855469,1737.36608887
93,W,2048.11669922,1634.90563965
94,D,1673.05627441,1847.61303711
95,D,1807.16088867,1611.41760254
96,W,1677.06640625,1812.67468262
97,D,1714.09423828,1768.54882812
98,L,1707.00671387,1683.01477051
99,D,1671.8737793,1726.4732666
100,W,1723.38464355,1663.95324707
101,D,1622.6439209,1659.36352539
102,W,1701.55163574,1674.86669922
103,L,1606.4699707,1622.34777832
104,W,1751.40563965,1998.30786133
105,W,1750.01855469,1715.69458008
106,D,1682.40087891,1791.32104492
107,W,2041.23132324,1623.03881836
108,L,1837.27954102,2022.78710938
109,W,1775.87854004,1684.33166504
110,W,1678.61352539,1706.77636719
111,L,1980.91003418,2042.31896973
112,D,2028.1204834,1728.08752441
113,L,1660.7454834,1831.94616699
114,W,1669.64196777,1755.08361816
115,L,1632.20373535,1683.07202148
116,W,1790.65002441,1781.59667969
117,L,1659.25036621,1768.8034668
118,D,1710.6295166,1621.26196289
119,W,1621.95129395,1596.61413574
120,W,1672.99682617,1683.27282715
121,W,1687.57653809,1625.0
122,W,1731.63513184,1650.34008789
123,W,2055.51538086,1644.05065918
124,W,1821.55957031,1701.39221191
125,W,1735.69628906,1621.45507812
126,L,1584.5213623,1963.70861816
127,D,1774.95910645,2017.51489258
128,L,1765.0135498,1618.6550293
129,W,1693.07299805,1794.55908203
130,D,1967.69970703,1695.25744629
131,D,2013.42553711,2056.14086914
132,W,1616.68151855,1824.83874512
133,D,1617.3190918,1745.2779541
134,D,1638.390625,1704.77868652
135,W,1782.85327148,1681.57177734
136,D,1674.69787598,1740.46984863
137,W,1643.4251709,1580.53027344
138,D,1698.11291504,1735.75976562
139,W,1646.21533203,1779.04833984
140,D,1735.90270996,1626.14013672
141,D,1704.10595703,1616.95507812
142,L,1572.88916016,2013.22961426
143,W,2049.69213867,1663.15332031
144,W,1759.26525879,1695.125
145,L,1746.55566406,1811.921875
146,D,1674.97009277,1636.21838379
147,W,1701.63818359,1648.22131348
148,W,1672.50793457,1782.45666504
149,W,1745.07702637,1953.20166016
150,W,1639.81933594,1681.00891113
151,W,1933.67431641,1699.35620117
152,L,1631.40405273,1763.54992676
153,W,1826.68359375,1730.63891602
154,L,1643.64685059,1764.60449219
155,W,2015.84765625,1706.21264648
156,W,1662.44335938,1570.27111816
157,D,1621.70483398,1671.36901855
158,W,1773.95581055,1731.79394531
159,D,1704.27416992,1667.82019043
160,L,1672.65979004,1935.47741699
161,W,1697.55310059,1633.02026367
162,W,2050.40209961,1621.41943359
163,L,1773.53442383,1833.12756348
164,D,1778.6652832,1646.58435059
165,W,1727.08447266,1724.19494629
166,W,1674.24377441,1620.4140625
167,D,1775.2310791,2017.78613281
168,D,1564.89428711,1690.8404541
169,W,1941.42346191,1680.71716309
170,W,2013.78051758,1701.7713623
171,D,1671.46899414,1779.23681641
172,D,1613.94067383,1772.92199707
173,W,1734.99584961,1652.32775879
174,D,1620.22106934,1565.79711914
175,W,1850.85205078,2051.60058594
176,L,1628.80187988,1666.71374512
177,W,1689.93762207,1700.62536621
178,L,1716.28356934,1755.80993652
179,D,1699.29528809,1671.88916016
180,D,1648.28430176,1615.81286621
181,W,1694.7442627,1616.21484375
182,W,2041.05493164,1703.02404785
183,L,1778.81652832,1695.81872559
184,D,1771.04980469,1943.04406738
185,L,1676.1159668,2016.2565918
186,L,1569.80334473,1861.39758301
187,D,1679.09667969,1619.3996582
188,W,1769.06933594,1739.03930664
189,D,1566.37097168,1702.06054688
190,D,1644.83886719,1940.75341797
191,W,1670.86584473,1675.21191406
192,L,1619.25830078,1733.95654297
193,W,1761.06469727,1610.49621582
194,W,1773.34057617,1623.48327637
195,W,1700.4630127,1864.82995605
196,D,1675.01293945,2021.50683594
197,W,2042.01843262,1774.15222168
198,W,1695.97253418,1713.57067871
199,W,1935.46911621,1608.66638184
200,W,2015.28295898,1776.15979004
201,L,1700.77832031,1714.45275879
202,L,1705.16247559,1679.17724609
203,W,1771.65161133,1567.65319824
204,D,1850.84033203,1765.11657715
205,L,1620.66394043,1650.12304688
206,W,1606.44433594,1704.3807373
207,L,1724.69885254,1773.74523926
208,L,1663.95007324,2018.15942383
209,W,1773.2833252,1666.9005127
210,L,1565.55957031,2044.51904297
211,D,1681.23681641,1682.92749023
212,W,1937.02416992,1744.54846191
213,L,1696.35534668,1846.06555176
214,L,1607.11120605,1606.83703613
215,D,1769.89135742,1690.53210449
216,W,1701.41223145,1614.46972656
217,W,1591.97387695,1663.99047852
218,L,1648.73669434,1643.00073242
219,W,2033.85681152,1700.9041748
220,W,1837.93762207,1694.64465332
221,L,1607.26245117,1924.70458984
222,W,1983.65344238,1577.42224121
223,W,1721.18762207,1549.23071289
224,L,1768.27648926,1732.70678711
225,W,1670.91027832,1761.56665039
226,W,1680.50964355,1675.21972656
227,W,1684.60205078,2037.68469238
228,L,1673.29077148,1760.65649414
229,W,1657.56164551,1699.93151855
230,W,1694.35314941,1689.99499512
231,W,1580.54260254,1641.73217773
232,L,1654.65429688,1846.19348145
233,W,1733.68164062,1608.86633301
234,L,1942.04370117,1988.08947754
235,W,1703.2833252,1548.66662598
236,D,1605.62670898,1750.47021484
237,L,1751.2722168,2025.05383301
238,L,1680.10766602,1649.14978027
239,D,1768.80957031,1704.24047852
240,W,1693.10241699,1595.05700684
241,W,1997.32531738,1607.11914062
242,D,1748.9777832,1708.02880859
243,W,1604.3626709,1664.390625
244,L,1543.92126465,1747.43212891
245,D,2028.8939209,1665.13769531
246,D,1627.21777344,1932.8079834
247,W,1851.69799805,1738.18530273
248,L,1660.42980957,1764.65197754
249,W,1998.90258789,1745.41992188
250,L,1708.39807129,2020.27368164
251,W,1591.26086426,1611.65820312
252,W,1756.58251953,1711.58666992
253,W,1734.69848633,1668.82763672
254,W,1927.24084473,1696.89855957
255,W,1673.75793457,1534.77087402
256,L,1605.54187012,1632.78479004
257,D,1657.09521484,1855.18481445
258,D,1643.07507324,1653.65771484
259,W,1715.48779297,1689.91516113
260,L,1616.20031738,1941.47753906
261,L,1675.3503418,1671.05432129
262,D,1863.10314941,1608.59619141
263,D,1704.53930664,1607.04943848
264,L,1755.20837402,1774.55883789
265,W,1650.90783691,2044.99938965
266,W,2039.20227051,1665.98425293
267,L,1783.2220459,1750.05322266
268,D,1540.49108887,1714.24035645
269,W,1682.31030273,1781.90478516
270,W,1679.39428711,1764.94702148
271,L,1763.51660156,2037.60009766
272,D,1709.35546875,1718.28100586
273,W,1662.7746582,1540.56433105
274,W,1940.72253418,1833.95666504
275,W,2027.6661377,1697.20666504
276,L,1663.42944336,1755.41784668
277,D,1613.77050781,1662.1986084
278,W,1609.57055664,1610.84887695
279,W,1720.44958496,1667.56677246
280,L,1663.29638672,1946.02368164
281,L,1535.77209473,1759.91552734
282,D,1756.80517578,1612.67260742
283,L,1773.42333984,1707.18688965
284,L,1602.56408691,2029.08996582
285,W,2041.2010498,1687.53613281
286,D,1828.65551758,1617.85522461
287,W,1695.78283691,1655.64624023
288,W,1763.2010498,1690.79174805
289,W,1764.56152344,1725.23925781
290,W,1951.16967773,1751.03173828
291,L,1662.77709961,1761.38037109
292,L,1685.8729248,1531.12609863
293,W,2031.64489746,1821.79504395
294,D,1646.79382324,1600.00915527
295,L,1618.44604492,2042.86425781
296,L,1624.71582031,1658.15039062
297,W,1719.2298584,1684.6784668
298,W,1704.63525391,1769.31433105
299,W,1769.13269043,1771.83044434
300,W,1717.97033691,1672.06225586
301,W,1667.49072266,2035.25793457
302,D,2045.12719727,1953.5369873
303,W,1818.18200684,1643.24438477
304,L,1761.79199219,1726.53942871
305,L,1603.55847168,1712.15771484
306,W,1677.36889648,1655.0246582
307,W,1544.93676758,1616.18322754
308,W,1748.66442871,1615.37536621
309,W,1761.04833984,1684.64074707
310,W,1957.42822266,1550.67211914
311,W,1994.41052246,1751.16162109
312,W,1637.52404785,1686.06286621
313,L,1608.81262207,2048.1003418
314,L,1591.13928223,1744.61279297
315,L,1606.38244629,1720.98596191
316,W,1643.6875,1740.16271973
317,D,1720.51147461,1819.83691406
318,W,1664.98132324,1775.84936523
319,W,1822.17651367,1583.18566895
320,L,1731.10717773,1963.07824707
321,W,1678.79223633,1723.67175293
322,D,1552.17907715,1610.13427734
323,W,1769.61169434,1601.76098633
324,L,1764.05505371,1658.24230957
325,D,1678.96154785,1676.71875
326,L,2059.29541016,1993.50488281
327,W,1752.20617676,1650.29455566
328,L,1731.10766602,1772.22729492
329,L,1967.69482422,1772.38220215
330,L,1580.66101074,1688.58996582
331,D,1610.93054199,1726.49072266
332,W,2005.12475586,1551.3828125
333,L,1646.51281738,2047.67553711
334,W,1598.99047852,1676.48034668
335,L,1713.87390137,1755.98779297
336,D,1679.20007324,1722.02124023
337,W,1781.3137207,1670.8581543
338,W,1824.70117188,1751.43920898
339,W,1787.23376465,1611.86877441
340,L,1725.55249023,2006.34790039
341,L,1662.68200684,1952.84326172
342,W,2051.17553711,1704.89453125
343,W,1764.96728516,1570.13049316
344,L,1747.11291504,1785.06054688
345,W,1723.12219238,1612.78881836
346,D,1550.15966797,1643.01281738
347,L,1667.11120605,1678.09924316
348,W,1699.12036133,1829.02758789
349,D,1813.99365234,1765.72070312
350,W,1948.46020508,1726.8659668
351,W,2010.56164551,1789.39770508
352,L,1566.17529297,2060.86962891
353,W,1606.50292969,1653.50256348
354,W,1693.69824219,1799.22497559
355,L,1641.06030273,1718.13684082
356,W,1710.95251465,1724.32202148
357,W,1702.359375,1548.91040039
358,W,1605.84313965,1648.3104248
359,L,1726.15222168,1707.29614258
360,W,1543.7911377,1564.2097168
361,W,1702.53369141,1712.80981445
362,D,1790.20690918,1619.98449707
363,L,1724.59301758,1613.46948242
364,L,1646.35339355,2014.09448242
365,D,1633.98657227,1951.49804688
366,W,2061.70532227,1810.4498291
367,D,1769.08203125,1721.97192383
368,D,1785.68237305,1632.86230469
369,L,1703.89318848,2064.55102539
370,L,1557.76538086,1715.48120117
371,W,1638.74975586,1642.81347656
372,D,1626.18945312,1711.45031738
373,W,1807.60424805,1550.23547363
374,D,1626.11987305,1639.88867188
375,W,1945.5958252,1784.00195312
376,W,2017.63439941,1711.94262695
377,D,1700.15686035,1765.5291748
378,L,1725.52478027,2068.28735352
379,L,1717.96716309,1779.79504395
380,W,1632.55749512,1717.56518555
381,W,1712.1217041,1638.68408203
382,L,1705.89831543,1772.27050781
383,D,1617.56005859,1955.94335938
384,D,1822.45739746,1727.71020508
385,D,1792.93395996,1655.29748535
386,W,2025.59448242,1648.03759766
387,L,1655.36193848,2086.96435547
388,W,1659.49084473,1798.12341309
389,L,1728.2713623,1716.46533203
390,W,1646.83666992,1697.40686035
391,W,1780.55456543,1788.32019043
392,L,1709.20715332,2026.58789062
393,W,1623.6619873,1717.61193848
394,L,1634.40039062,1949.6340332
395,D,1669.08666992,1652.69702148
396,L,1726.9173584,1787.95117188
397,L,1732.38916016,1640.70812988
398,L,1660.83459473,1816.4708252
399,D,2089.421875,1716.19787598
400,L,1653.19348145,1654.75720215
401,W,2030.63049316,1719.90368652
402,D,2080.7824707,1666.3314209
403,W,1822.54821777,1718.42016602
404,D,1724.8371582,1955.54614258
405,W,1796.44836426,1632.1105957
406,W,1690.34228516,1705.16455078
407,L,1655.45227051,1791.31115723
408,W,1777.56359863,1653.90124512
409,L,1709.16333008,1628.48815918
410,W,1715.61474609,1647.15393066
411,W,1954.91882324,1696.15380859
412,L,1668.61914062,2043.81811523
413,D,1679.12145996,1732.9263916
414,W,1652.73474121,1650.13598633
415,L,1702.54089355,1787.78845215
416,L,1631.96716309,1836.69116211
417,W,1649.32006836,1802.77929688
418,L,1807.21911621,2076.57519531
419,W,1721.05419922,1700.78833008
420,W,2045.75012207,1720.36499023
421,W,1733.52770996,1694.34619141
422,L,1792.71325684,1956.72644043
423,W,1644.10339355,1688.62878418
424,D,1642.40368652,1627.10144043
425,L,2081.4609375,1658.76721191
426,W,1841.5567627,1659.3861084
427,D,1695.21606445,1666.68701172
428,W,1678.5201416,1802.33325195
429,D,1801.70056152,1726.62634277
430,L,1681.46557617,2064.75390625
431,W,1962.78552246,1844.03857422
432,L,1629.7722168,2048.23901367
433,D,1682.62890625,1786.6541748
434,L,1717.87609863,1692.22644043
435,W,1730.78222656,1651.26672363
436,W,1669.67663574,1797.54467773
437,L,1656.90441895,1639.73291016
438,L,1786.33154297,1745.24511719
439,W,1675.47436523,1694.52185059
440,D,1705.72497559,1618.55981445
441,W,1635.40063477,1679.84155273
442,D,1646.39941406,1947.6496582
443,L,1672.92138672,1670.99584961
444,W,1831.62011719,1674.8347168
445,W,2045.40307617,1633.26623535
446,W,2065.62597656,1729.67675781
447,D,1759.14978027,1680.10327148
448,W,1747.86975098,1761.18518066
449,W,1766.30664062,1687.40600586
450,D,1728.24438477,1658.38037109
451,L,1685.53674316,1754.78308105
452,W,1754.96679688,1835.7232666
453,D,1942.04211426,2046.47167969
454,L,1672.82971191,2067.05810547
455,D,1679.99609375,1642.41247559
456,L,1623.06335449,1773.7166748
457,L,1670.73144531,1652.00695801
458,L,1684.4699707,1754.08813477
459,L,1632.19775391,1701.22155762
460,W,2034.65637207,1642.87573242
461,D,1650.51098633,1658.84570312
462,W,1657.9519043,1661.4230957
463,W,1756.38183594,1796.69665527
464,L,1703.26416016,1923.03417969
465,W,1655.63842773,1745.35095215
466,W,2050.66333008,1664.44763184
467,W,1761.0020752,1605.93078613
468,L,1633.7364502,1604.39990234
469,D,1758.78796387,1711.88952637
470,L,1652.7121582,1770.01745605
471,L,1736.88500977,2035.71228027
472,D,1927.78125,1766.82214355
473,W,1783.06103516,1664.10437012
474,D,1663.12097168,1648.48669434
475,W,1660.86999512,1755.30371094
476,W,1615.48303223,2051.98999023
477,W,1641.81994629,1698.51708984
478,W,1715.3737793,1666.66296387
479,L,1600.11071777,1622.65332031
480,D,1657.53955078,1665.15588379
481,W,1641.48608398,1716.17749023
482,W,2028.54516602,1786.13439941
483,L,1631.53283691,1908.70532227
484,W,1772.92407227,1656.28320312
485,W,1687.02026367,1730.00854492
486,L,1646.92358398,1627.25476074
487,W,2020.48193359,1582.91162109
488,W,1743.70629883,1656.36450195
489,W,1776.31921387,1644.99707031
490,D,1638.12670898,1749.39672852
491,D,1912.35717773,2021.4128418
492,W,1667.2010498,1649.54260254
493,L,1650.04870605,2030.31665039
494,W,1784.36291504,1696.80102539
495,D,1720.2277832,1781.07104492
496,L,1708.12097168,1779.15856934
497,L,1581.98059082,1636.05163574
498,W,1640.24523926,1627.88098145
499,W,1650.67407227,1655.49438477
500,W,1699.85522461,1653.61547852
501,L,1646.5925293,1671.55639648
502,L,1655.3104248,1927.95300293
503,D,1648.79846191,1646.16149902
504,W,2032.59802246,1653.12341309
505,D,1629.18908691,1730.1541748
506,D,1760.51794434,1576.9083252
507,D,1797.89477539,2041.01013184
508,L,1792.02124023,1795.12268066
509,W,1703.57104492,1684.33764648
510,D,1652.30615234,1646.9041748
511,D,1729.42248535,2033.4152832
512,W,1936.35925293,1754.19165039
