,Result,Home_Elo,Away_Elo
513,D,2036.52819824,1704.98937988
514,W,1804.87451172,1629.92077637
515,W,1680.99316406,1709.32666016
516,W,1678.58203125,1802.37670898
517,W,1583.23461914,1646.52880859
518,W,1648.48132324,1782.26953125
519,L,1648.43103027,1637.15588379
520,W,1640.03100586,1583.02099609
521,W,1618.53283691,1654.59924316
522,D,1680.08508301,1682.92297363
523,W,2021.50097656,1794.7421875
524,W,1785.61621094,1705.61328125
525,L,1641.58215332,1734.42919922
526,L,1631.48498535,1933.74279785
527,L,1728.23474121,1642.37072754
528,L,1744.3626709,2022.31958008
529,L,1692.1394043,1630.29833984
530,D,1790.43322754,1633.79638672
531,D,1742.21496582,1711.01953125
532,W,1936.93859863,1646.89196777
533,W,1685.09924316,1789.74743652
534,W,2027.25708008,1625.46362305
535,L,1701.48217773,1739.4251709
536,W,1641.95837402,1677.90869141
537,D,1576.16003418,1680.47949219
538,L,1659.5859375,1628.28930664
539,D,1639.70812988,1647.6685791
540,W,1671.07324219,1576.84399414
541,W,1714.09851074,1784.52148438
542,W,1645.36962891,1643.82958984
543,W,1693.7689209,1648.79382324
544,W,1679.79553223,1938.4609375
545,L,1644.04553223,1739.1361084
546,L,1624.0526123,1692.41931152
547,L,2025.80993652,2028.66809082
548,L,1781.07775879,1748.48803711
549,W,1925.75500488,1676.62646484
550,L,1571.29077148,1702.44116211
551,L,1773.77832031,1633.1496582
552,W,1769.91345215,1640.12158203
553,W,1750.03198242,1651.40539551
554,W,2045.79748535,1637.62719727
555,D,1704.140625,2008.68066406
556,W,1649.74938965,1724.8416748
557,D,1759.65234375,1612.33129883
558,L,1637.79394531,1692.50134277
559,W,1674.01391602,1628.98632812
560,L,1618.07080078,1773.17797852
561,L,1709.10290527,1928.36755371
562,W,1636.85693359,1564.62915039
563,L,2002.98303223,1753.9128418
564,W,1645.70581055,1755.18115234
565,D,1701.30895996,1755.73144531
566,L,1636.40124512,1709.83813477
567,L,1716.8614502,2047.02331543
568,W,1651.74682617,1657.72961426
569,D,1679.13549805,1756.45629883
570,D,1933.20007324,1647.51831055
571,L,1700.58410645,1746.2175293
572,W,1553.96777344,1779.17858887
573,W,1769.18469238,1628.18469238
574,D,1654.66955566,1651.53369141
575,L,1657.94274902,2050.66650391
576,W,1987.71118164,1612.0703125
577,L,1713.21826172,1718.0546875
578,D,1704.27038574,1623.86486816
579,D,1756.52893066,1699.9876709
580,D,1610.08093262,1624.92199707
581,D,1628.14758301,1655.34838867
582,L,1767.60021973,1989.70056152
583,W,1772.4473877,1703.50952148
584,W,1925.36987305,1565.54614258
585,W,2054.69165039,1652.29321289
586,W,1653.90991211,1685.06738281
587,D,1761.73425293,1679.06286621
588,W,1727.7635498,1653.91760254
589,W,1697.08886719,1608.27062988
590,W,1651.56176758,1731.99926758
591,W,1703.68554688,1757.36279297
592,D,1626.73217773,1997.26489258
593,W,1649.6817627,1778.86804199
594,W,1927.04187012,1760.03588867
595,D,1678.16552734,2055.4230957
596,D,1683.43432617,1660.81176758
597,W,1656.8125,1752.83117676
598,W,1563.87414551,1626.68347168
599,D,1740.93518066,1571.1796875
600,L,1663.8223877,1717.92749023
601,L,1619.37792969,1929.80944824
602,W,1990.4654541,1705.92053223
603,L,1769.63513184,1659.58154297
604,D,2048.5637207,1680.42370605
605,D,1723.97961426,1685.02502441
606,W,1743.12084961,1668.70837402
607,W,1757.26831055,1633.53161621
608,L,1599.43896484,1658.91479492
609,W,1666.44274902,1656.8449707
610,W,1674.43188477,1592.92175293
611,L,1728.86914062,2041.92138672
612,L,1579.44104004,1749.35083008
613,L,1618.09155273,1764.03479004
614,W,1936.69128418,1750.35180664
615,D,1690.41809082,1748.73449707
616,L,1669.39611816,2000.43347168
617,W,1701.15759277,1630.72937012
618,W,1691.03027344,1722.55078125
619,L,1646.87573242,2004.26184082
620,D,1583.03588867,1683.93566895
621,W,2041.01904297,1670.8638916
622,W,1705.25097656,1718.93652344
623,D,1637.60595703,1567.97131348
624,W,2001.65441895,1672.83105469
625,W,1736.69238281,1605.78808594
626,L,1749.60327148,1934.75866699
627,W,1764.8515625,1696.95349121
628,W,1733.52563477,1696.84326172
629,L,1617.4543457,1660.01965332
630,W,1683.4119873,2003.83129883
631,W,1668.96630859,1713.96704102
632,D,1740.03027344,1769.1126709
633,W,1944.56860352,1633.46740723
634,W,1710.22045898,1738.77160645
635,W,1691.59729004,1583.55969238
636,L,1602.45019531,1739.79321289
637,W,1670.6541748,1604.47387695
638,D,1572.10986328,2042.91662598
639,D,1673.00012207,1692.69238281
640,D,1577.29882812,1716.76086426
641,W,1630.89831543,1595.63818359
642,W,1990.1965332,1697.85803223
643,W,1746.60534668,1738.33300781
644,L,1732.23120117,1675.76123047
645,W,2034.91699219,1947.13781738
646,D,1599.98083496,1697.04675293
647,W,1694.66503906,1675.1472168
648,W,1770.80993652,1671.02734375
649,W,1707.17211914,1580.10949707
650,W,1692.45947266,1578.76513672
651,L,1715.37597656,1997.87768555
652,L,1696.07250977,1600.20153809
653,L,1588.26464844,2038.95288086
654,L,1754.65869141,1775.89709473
655,W,1720.41442871,1638.35327148
656,W,1947.4329834,1710.36657715
657,W,1696.9074707,1700.08288574
658,L,1576.99633789,1715.61437988
659,L,1669.81079102,1666.02172852
660,W,1618.09716797,1717.10327148
661,D,1579.08288574,1572.703125
662,W,1686.12084961,1708.07568359
663,L,1699.36938477,1688.6315918
664,W,1794.60241699,1660.16638184
665,W,2052.51269531,1722.34606934
666,D,1712.35620117,1591.42370605
667,W,1637.62512207,1764.26403809
668,W,2006.60510254,1702.59643555
669,W,1730.36230469,1958.62341309
670,D,1720.82910156,1707.01013184
671,D,1700.49609375,1626.60546875
672,L,1575.32849121,2008.70544434
673,D,1755.0612793,2054.02954102
674,W,1946.55334473,1576.4576416
675,D,1708.5949707,1688.73181152
676,D,1697.02429199,1655.68994141
677,L,1646.82788086,1799.07885742
678,W,1596.76977539,1742.43237305
679,L,1699.26928711,1697.17224121
680,W,1581.8104248,1612.82531738
681,W,1665.42614746,1695.15820312
682,W,2059.35888672,1646.66589355
683,W,1716.06152344,1763.60217285
684,W,1713.7545166,1711.88354492
685,W,1637.16052246,1579.03405762
686,D,2033.77563477,1957.01538086
687,W,1697.91442871,1702.41210938
688,W,1811.71191406,1699.75927734
689,L,1738.84802246,1724.24902344
690,L,1681.27648926,1714.13415527
691,L,1731.91577148,1580.64587402
692,W,2032.51953125,1807.36328125
693,L,1566.45214844,1703.24157715
694,W,1637.80187988,1721.80822754
695,D,1742.72351074,1715.37280273
696,W,1952.97021484,1633.93395996
697,L,1695.6953125,1667.08825684
698,W,1677.6875,1688.29943848
699,L,1598.18127441,2014.46569824
700,D,1713.71594238,2034.41723633
701,D,1594.15466309,1739.57312012
702,W,1718.52307129,1645.89416504
703,L,1682.04248047,1684.37329102
704,D,2016.15759277,1718.40698242
705,L,1805.4654541,1683.94445801
706,L,1678.41040039,1672.02734375
707,W,1631.81945801,1596.48950195
708,W,1723.38330078,1559.87780762
709,W,1709.81591797,1955.08459473
710,D,1641.4855957,1595.8347168
711,D,1719.59277344,1792.38061523
712,L,1694.73266602,1697.02929688
713,D,1933.92834473,1726.06286621
714,L,1682.62316895,1671.68310547
715,L,1557.19824219,1667.81445312
716,W,1591.17163086,1730.97229004
717,L,1726.44238281,1637.1373291
718,W,1658.05151367,1741.13452148
719,D,1690.03637695,1545.65234375
720,W,2020.21179199,1641.09863281
721,W,1720.72937012,1712.01086426
722,W,1726.17297363,1722.45776367
723,L,1685.84301758,1932.45178223
724,L,1602.70422363,2031.78186035
725,D,1710.57385254,1670.75256348
726,D,1795.99829102,1687.6706543
727,W,1736.15490723,1607.89709473
728,W,1734.35388184,1730.40454102
729,W,1705.21496582,1740.9588623
730,D,1713.55334473,1601.9753418
731,L,1675.55615234,1694.09448242
732,W,1737.95654297,1792.45373535
733,L,1943.07458496,1685.79187012
734,D,2035.38989258,2022.49731445
735,L,1552.77612305,1708.64953613
736,L,1605.97241211,1682.97033691
737,L,1641.70935059,1667.71142578
738,W,2032.73852539,1745.16394043
739,W,1740.10766602,2025.14880371
740,W,1697.53833008,1714.734375
741,L,1607.07189941,1742.23193359
742,W,1710.77233887,1546.62072754
743,L,1714.80493164,1920.75720215
744,L,1658.8782959,1785.24633789
745,D,1731.43933105,1753.02514648
746,W,2012.23132324,1708.45678711
747,W,1724.65075684,1625.15246582
748,W,1708.10925293,1591.40429688
749,W,1684.26831055,2035.67053223
750,W,1707.7286377,1700.97839355
751,L,1546.09436035,1654.44702148
752,W,1623.51721191,1732.14660645
753,L,1587.19885254,1712.00964355
754,W,1756.93737793,1709.20471191
755,D,1753.90649414,2017.57897949
756,L,1707.68762207,1716.93432617
757,D,1935.98059082,1715.91809082
758,W,2023.57983398,1730.90539551
759,W,1794.29724121,1600.01696777
760,D,1664.35717773,1621.38061523
761,L,1725.85974121,1695.31481934
762,W,2027.55529785,1706.81994629
763,D,1718.74145508,1729.49060059
764,L,1761.43212891,1732.27929688
765,L,1725.59033203,1604.4987793
766,L,1609.65246582,1765.81750488
767,W,2023.2388916,1721.74768066
768,W,1700.48059082,1635.15332031
769,D,1799.32885742,1931.65771484
770,W,1720.08740234,1712.83215332
771,D,1630.64526367,1743.46228027
772,D,1704.984375,1706.74523926
773,W,1930.37121582,1599.39941406
774,L,1625.07006836,2029.7142334
775,W,1731.72412109,1800.93859863
776,L,1660.99108887,2025.22253418
777,D,1776.92138672,1750.57250977
778,D,1705.31201172,1617.58032227
779,L,1714.75268555,1716.83129883
780,W,1704.58154297,1742.81103516
781,D,1728.80310059,1623.59228516
782,L,1753.7989502,1657.49914551
783,W,1727.0123291,1931.73498535
784,W,2029.1796875,1631.76159668
785,W,1702.93212891,1743.0546875
786,W,2031.65710449,1622.32275391
787,D,1705.03674316,1790.07312012
788,W,1709.26257324,1774.91796875
789,L,1620.64758301,1598.50073242
790,D,1701.03479004,2030.45178223
791,D,1915.47619629,1711.41638184
792,L,1735.97619629,2033.33215332
793,D,1789.90637207,1716.89758301
794,W,1735.90014648,1705.20349121
795,L,1630.48950195,1741.29016113
796,L,1628.45397949,1710.08679199
797,L,1767.28283691,1723.94152832
798,W,1670.00793457,1743.27124023
799,L,1609.86608887,1732.92907715
800,D,1735.37512207,1620.36047363
801,W,1718.14440918,1623.10546875
802,L,1740.12451172,1915.48291016
803,L,1609.24731445,1718.14538574
804,W,2027.79052734,1741.31555176
805,D,2038.0234375,1677.86901855
806,L,1699.7532959,1755.3380127
807,D,1721.47216797,1707.16418457
808,D,1740.39453125,1777.20117188
809,W,1923.71472168,1603.05297852
810,W,1739.87414551,1722.2220459
811,D,1739.74230957,1594.60412598
812,L,1709.6595459,1739.32080078
813,W,1619.02770996,2029.53967285
814,W,1772.30810547,2029.23193359
815,D,1778.27490234,1730.32324219
816,D,1732.78857422,1731.89257812
817,L,1686.35290527,1718.97692871
818,W,1625.41235352,1682.78320312
819,D,1600.09118652,1745.91296387
820,D,2013.87145996,1693.93896484
821,L,1716.18334961,1793.97668457
822,D,2007.56335449,1926.0090332
823,L,1734.25524902,1775.02319336
824,W,1675.12023926,1730.7578125
825,W,1727.90478516,1634.69604492
826,D,1600.75878906,1677.42492676
827,L,1755.04125977,1633.07531738
828,D,1733.57495117,1733.92333984
829,L,1701.1159668,1724.71887207
830,W,1722.05407715,1989.96069336
831,L,1734.98828125,1681.99975586
832,L,1676.30529785,1704.2520752
833,W,1629.49279785,1601.31616211
834,W,1931.14794922,1732.03222656
835,W,1742.86364746,1741.76611328
836,W,1644.69335938,1600.05419922
837,W,1795.30187988,1730.68591309
838,D,1787.17407227,2015.92224121
839,L,1725.95959473,1734.98657227
840,W,2011.6574707,1800.02819824
841,L,1977.02819824,1693.38696289
842,D,1791.43884277,1635.1940918
843,D,1732.75073242,1933.70068359
844,D,1713.37023926,1688.18762207
845,L,1595.61486816,1723.60095215
846,L,1729.47961426,1649.92358398
847,L,1594.82397461,1751.87915039
848,D,1737.6472168,1667.18713379
849,D,1588.70666504,1690.9909668
850,D,1662.97338867,1761.38513184
851,D,1691.22839355,1785.76501465
852,W,1914.47509766,1734.66918945
853,W,1717.32104492,1711.49023438
854,W,1672.12072754,1590.53393555
855,W,1709.83056641,1642.01489258
856,W,1745.58068848,1741.5982666
857,W,2018.16894531,1963.16931152
858,W,1731.43249512,1729.9375
859,W,1799.77880859,1587.27355957
860,D,1635.23681641,1918.3104248
861,L,1586.19396973,2027.66809082
862,W,1953.67016602,1663.65576172
863,L,1785.18579102,1676.46057129
864,W,1699.49353027,1751.70349121
865,D,1721.15905762,1729.31774902
866,D,1730.8338623,1801.94006348
867,D,1585.11230469,1740.2109375
868,D,1735.47546387,1716.60864258
869,W,1760.70275879,1691.80761719
870,L,1722.12817383,1733.21130371
871,W,1921.68029785,1689.92932129
872,L,1740.83288574,1780.17077637
873,D,1691.76037598,1643.16833496
874,D,1664.42626953,1709.54589844
875,W,1747.03747559,1589.87670898
876,L,2028.32702637,1719.84753418
877,L,1734.10705566,1963.0324707
878,D,1587.51721191,1732.08093262
879,W,1806.91699219,1767.96740723
880,W,1646.76367188,1749.97387695
881,D,1923.69506836,2012.52600098
882,W,1710.60803223,1969.02380371
883,D,1586.94042969,1708.40625
884,W,1789.50256348,1589.32055664
885,D,1687.91455078,1731.50109863
886,L,1762.7689209,1688.16503906
887,W,1812.11547852,1663.36413574
888,W,1730.27770996,1735.64855957
889,W,1746.93322754,1728.11560059
890,W,1585.23681641,1731.98144531
891,W,1722.70812988,1588.10705566
892,W,1732.56713867,1745.40686035
893,W,1957.69274902,1791.29882812
894,L,1660.36682129,1655.70593262
895,D,1740.92602539,1802.91577148
896,W,2015.41845703,1732.09020996
897,D,1705.42163086,1925.6081543
898,W,1732.65563965,1752.23522949
899,W,1707.1340332,1686.74304199
900,D,1670.65881348,1743.73400879
901,W,1921.85119629,1740.32397461
902,L,1734.23986816,2017.41870117
903,D,1787.52087402,1803.51782227
904,L,1730.08996582,1727.11975098
905,D,1722.33337402,1716.57458496
906,W,1739.06799316,1594.8848877
907,L,1745.82275391,1645.41394043
908,L,1583.69543457,1961.47070312
909,W,1677.30249023,1709.17858887
910,D,1729.42370605,1662.28149414
911,D,1711.8527832,1785.32067871
912,W,1736.09936523,1725.36401367
913,W,1928.40551758,1582.58605957
914,L,1649.86071777,1913.06262207
915,L,1719.22155762,1727.23620605
916,L,1711.04309082,2010.99084473
917,D,1573.67004395,1717.12487793
918,W,1803.28723145,1694.40380859
919,D,1727.78747559,1676.06530762
920,D,1689.21398926,1741.94592285
921,L,1719.51745605,1724.19091797
922,D,1679.66186523,1645.93237305
923,W,1916.9909668,1705.1505127
924,W,2017.81787109,1725.39001465
925,D,1741.30725098,1711.61877441
926,D,1666.31518555,1808.47717285
927,W,1581.62902832,1704.21606445
928,W,1785.5546875,1575.43029785
929,D,1715.36462402,1929.36242676
930,W,1702.8560791,1668.06860352
931,D,1695.15795898,1688.46459961
932,W,1734.09680176,1787.77661133
933,L,1649.05517578,1590.68713379
934,W,1573.20837402,1738.28979492
935,D,1714.63623047,1719.01391602
936,L,1742.69519043,2019.68908691
937,L,1925.71313477,1709.61157227
938,D,1806.72375488,1919.28540039
939,L,1723.51879883,1676.5390625
940,W,1602.19262695,1712.30322266
941,D,1690.94592285,1741.57983398
942,W,1662.6685791,1583.49230957
943,D,1780.2935791,1637.54956055
944,L,1721.22485352,1739.09460449
945,W,1687.75463867,1807.58740234
946,W,1918.42175293,1692.67663574
947,W,2023.28967285,1712.42529297
948,L,1728.00585938,1905.00830078
949,W,1730.31640625,1708.25610352
950,W,1748.76428223,1742.39697266
951,L,1699.9029541,1774.65490723
952,W,1910.50061035,1794.73083496
953,L,1579.07250977,1920.48071289
954,W,2025.41564941,1667.08837891
955,W,1690.61779785,1643.18823242
956,D,1614.59289551,1735.91491699
957,W,1722.5135498,1690.12878418
958,D,1711.55517578,1700.61120605
959,W,1710.29931641,1702.65771484
960,W,1925.11157227,1760.93945312
961,D,1665.75354004,1720.50048828
962,W,1789.80358887,1697.61889648
963,W,1782.86340332,1708.96520996
964,W,1703.20117188,1727.84936523
965,L,1692.45654297,1915.42785645
966,L,1684.79284668,2026.75061035
967,D,1734.76342773,1574.44152832
968,W,1636.18713379,1691.69445801
969,L,1730.22192383,1615.74438477
970,W,1580.53747559,1643.27368164
971,D,2030.34790039,1790.44812012
972,W,1684.60791016,1798.44165039
973,D,1688.98083496,1756.86633301
974,W,1728.66748047,1709.78515625
975,W,1721.36975098,1681.19555664
976,W,1721.26538086,1929.18469238
977,W,1922.05773926,1717.33166504
978,D,1701.38049316,1685.82678223
979,L,1628.63464355,1664.88427734
980,D,1628.23059082,1698.56298828
981,L,1917.7121582,1925.8536377
982,W,1688.64416504,1619.17102051
983,W,1757.34875488,1693.30383301
984,L,1672.37902832,1595.58056641
985,D,1704.26391602,2023.02270508
986,W,1674.34777832,1732.73791504
987,D,1789.74560547,1730.18615723
988,D,1797.7734375,1734.1887207
989,W,1713.53564453,1688.49853516
990,D,1742.13671875,1771.89550781
991,W,2025.19128418,1635.87902832
992,L,1694.9798584,1688.83898926
993,L,1622.88757324,1911.55114746
994,W,1746.23742676,1695.60205078
995,D,1730.90515137,1729.41784668
996,L,1951.6003418,1663.17456055
997,D,1806.81359863,1701.15039062
998,W,1716.26647949,1800.48864746
999,L,1621.0078125,1718.31799316
1000,D,1704.09265137,1611.36804199
1001,D,1729.7824707,1675.32458496
1002,W,1724.0177002,1738.67956543
1003,W,1771.41247559,1617.46191406
1004,L,1789.73730469,2022.7623291
1005,W,1925.74487305,1729.49475098
1006,D,1684.98657227,1800.63647461
1007,L,1704.55407715,1934.13781738
1008,L,1633.15563965,1701.24633789
1009,D,1676.69702148,1752.9128418
1010,L,1614.47436523,1676.63720703
1011,W,1699.48071289,1621.30627441
1012,L,1938.41589355,2028.76733398
1013,W,1615.97998047,1783.7322998
1014,L,1726.00732422,1726.09204102
1015,W,1732.16357422,1679.01513672
1016,L,1713.0958252,1774.39990234
1017,L,1752.97265625,1929.23217773
1018,W,1799.62805176,1730.53381348
1019,W,1685.99511719,1700.27612305
1020,D,1717.43334961,1699.32409668
1021,D,1729.74401855,1730.57556152
1022,W,1930.83081055,1686.18762207
