,Result,Home_Elo,Away_Elo
0,W,1813.03723145,1549.18908691
1,W,1929.06433105,1707.07397461
2,W,1677.01831055,1630.86462402
3,L,1595.57885742,1686.25134277
4,W,1553.78649902,1498.15893555
5,W,1541.72705078,1702.60388184
6,L,1590.06945801,1576.64367676
7,W,1629.41040039,1555.70874023
8,L,1571.8458252,1687.77026367
9,D,1535.60253906,1814.3536377
10,L,1684.11010742,1921.6619873
11,W,1799.30651855,1672.59326172
12,D,1539.56677246,1779.68310547
13,L,1483.29626465,1626.265625
14,W,1695.1895752,1537.60253906
15,D,1680.75830078,1555.33532715
16,W,1577.17871094,1578.43334961
17,L,1685.12329102,1531.36279297
18,W,1616.00292969,1549.36242676
19,W,1536.1574707,1570.24768066
20,W,1925.70751953,1688.20324707
21,L,1560.41577148,1804.36083984
22,L,1667.53894043,1546.26757812
23,W,1775.125,1583.49938965
24,W,1572.11279297,1625.80200195
25,W,1539.56335449,1544.12487793
26,D,1522.42797852,1680.06445312
27,L,1528.28283691,1675.67785645
28,W,1560.13757324,1474.55737305
29,L,1579.77416992,1653.58459473
30,W,1679.07458496,1520.95849609
31,W,1818.5,1544.68579102
32,W,1536.4453125,1578.2277832
33,D,1468.89343262,1552.35961914
34,W,1696.07177734,1773.65661621
35,W,1661.09558105,1922.32043457
36,W,1701.24938965,1633.72583008
37,D,1617.12976074,1563.24438477
38,L,1557.66467285,1525.07678223
39,W,1661.5802002,1684.08239746
40,W,1765.6607666,1469.16162109
41,L,1565.89916992,1552.09143066
42,W,1542.36157227,1571.77856445
43,W,1534.77539062,1707.80871582
44,L,1566.77111816,1673.94360352
45,D,1627.16638184,1820.82421875
46,W,1909.47253418,1548.77392578
47,D,1515.95068359,1613.60290527
48,D,1549.10437012,1704.06762695
49,W,1817.5480957,1534.77539062
50,L,1562.48510742,1911.41174316
51,D,1701.81896973,1670.93041992
52,D,1630.44250488,1516.5880127
53,D,1684.36828613,1552.24462891
54,W,1674.73217773,1556.34643555
55,W,1699.37341309,1551.35302734
56,W,1612.96557617,1768.4387207
57,W,1546.83459473,1561.89562988
58,L,1466.38366699,1555.50549316
59,L,1520.45556641,1539.85473633
60,L,1547.14160156,1678.81396484
61,W,1672.79992676,1685.74853516
62,W,1755.84411621,1667.21484375
63,W,1565.37792969,1828.65478516
64,L,1556.49780273,1624.37609863
65,W,1552.1192627,1454.31237793
66,L,1550.0657959,1919.78405762
67,D,1554.41210938,1558.92553711
68,W,1626.14599609,1702.39306641
69,W,1923.57958984,1535.73925781
70,L,1816.01171875,1760.00280762
71,D,1510.01525879,1552.43383789
72,L,1553.07800293,1679.33435059
73,D,1694.38598633,1578.02111816
74,D,1632.79870605,1546.27026367
75,L,1663.05603027,1556.16540527
76,D,1690.21643066,1548.07531738
77,W,1679.21411133,1450.26623535
78,L,1560.90380859,1634.15307617
79,W,1692.37536621,1929.2857666
80,W,1553.68713379,1628.82922363
81,W,1768.72485352,1547.52453613
82,W,1583.34204102,1660.31335449
83,D,1553.93310547,1681.34924316
84,L,1568.99780273,1697.50402832
85,L,1448.54064941,1787.60644531
86,D,1550.91845703,1557.79870605
87,D,1648.2109375,1685.03723145
88,W,1535.23730469,1509.44055176
89,W,1620.65979004,1704.70202637
90,D,1555.54003906,1555.45422363
91,D,1706.83984375,1446.08984375
92,W,1652.14367676,1647.140625
93,W,1916.95898438,1561.85656738
94,W,1686.10754395,1559.66210938
95,W,1790.05725098,1550.91357422
96,L,1679.82824707,1772.34460449
97,L,1501.71936035,1591.51159668
98,L,1543.90478516,1542.95849609
99,L,1559.41992188,1699.35205078
100,W,1918.7130127,1792.76086426
101,W,1690.31335449,1494.13037109
102,W,1599.10070801,1635.04858398
103,W,1453.57763672,1555.54003906
104,D,1548.20996094,1782.88220215
105,W,1691.96533203,1669.29064941
106,W,1560.10253906,1658.06225586
107,W,1553.80419922,1529.82446289
108,D,1557.03881836,1641.2220459
109,D,1786.99536133,1695.50830078
110,W,1639.09240723,1557.23547363
111,W,1783.40393066,1550.94445801
112,L,1571.40002441,1912.93566895
113,D,1707.24645996,1566.79345703
114,D,1620.93005371,1555.24279785
115,W,1643.98266602,1466.55004883
116,L,1522.4675293,1690.74633789
117,L,1657.15588379,1609.2935791
118,L,1489.77172852,1550.53173828
119,W,1525.28979492,1549.0423584
120,W,1916.0480957,1472.7947998
121,L,1559.16162109,1782.42675781
122,D,1696.45141602,1648.6126709
123,W,1628.88916016,1786.85717773
124,W,1547.49121094,1516.76245117
125,L,1461.91992188,1647.28552246
126,L,1567.50866699,1701.67138672
127,W,1700.07702637,1617.01123047
128,W,1572.36853027,1637.56030273
129,L,1549.29772949,1688.18151855
130,W,1649.97790527,1520.46777344
131,W,1776.28979492,1466.93005371
132,L,1550.50842285,1634.22619629
133,W,1539.13745117,1550.01501465
134,D,1449.58361816,1575.24523926
135,W,1606.2121582,1924.0168457
136,L,1504.10131836,1701.23205566
137,W,1639.08642578,1694.98400879
138,D,1777.62145996,1622.32250977
139,W,1771.74743652,1649.53601074
140,W,1904.16064453,1645.57263184
141,W,1699.55224609,1450.95996094
142,W,1684.53442383,1499.13818359
143,L,1706.19506836,1777.50354004
144,W,1573.86889648,1655.08300781
145,W,1628.1965332,1537.92700195
146,D,1465.71630859,1545.35302734
147,D,1519.80834961,1626.06835938
148,W,1543.79943848,1539.16186523
149,W,1449.76843262,1466.35107422
150,L,1585.72009277,1695.42626953
151,L,1643.72314453,1550.48608398
152,D,1533.68200684,1531.3416748
153,L,1545.92504883,1789.81604004
154,W,1650.13659668,1628.07495117
155,L,1497.25244141,1509.86083984
156,L,1644.43859863,1908.92443848
157,W,1784.07250977,1701.95056152
158,W,1693.14001465,1618.3203125
159,W,1620.29187012,1697.50305176
160,D,1697.7565918,1626.01367188
161,W,1533.67028809,1537.02038574
162,W,1914.21716309,1788.26635742
163,W,1509.86083984,1578.49938965
164,L,1628.2421875,1486.32592773
165,W,1702.64697266,1689.55273438
166,W,1798.72070312,1639.14599609
167,L,1613.95727539,1657.9197998
168,L,1459.9362793,1531.35339355
169,W,1568.19567871,1456.18322754
170,W,1630.07348633,1542.3717041
171,W,1666.76513672,1710.65014648
172,W,1784.80566406,1514.01928711
173,W,1528.31896973,1605.11193848
174,D,1681.54956055,1802.62658691
175,D,1499.76000977,1445.36889648
176,D,1572.96801758,1573.46948242
177,W,1635.23999023,1614.80810547
178,W,1538.11230469,1496.07702637
179,W,1801.44628906,1570.72229004
180,W,1693.69677734,1536.12121582
181,L,1523.10827637,1634.33288574
182,L,1609.34777832,1788.64013672
183,W,1917.67797852,1545.92077637
184,W,1698.59667969,1450.90942383
185,D,1597.30969238,1640.70031738
186,L,1575.71520996,1678.81860352
187,L,1449.20214844,1544.36523438
188,W,1686.39990234,1523.10827637
189,W,1533.39819336,1603.78979492
190,W,1682.7298584,1919.23339844
191,W,1700.30395508,1651.15087891
192,W,1803.28308105,1449.05187988
193,D,1568.88549805,1543.15722656
194,W,1596.06420898,1491.03222656
195,L,1568.13391113,1794.19824219
196,D,1641.94580078,1696.41967773
197,L,1697.35510254,1804.5390625
198,L,1523.10827637,1694.66711426
199,W,1798.72485352,1546.5057373
200,W,1646.33325195,1565.8067627
201,W,1552.33227539,1641.01037598
202,W,1546.23596191,1563.60717773
203,D,1590.68225098,1441.23510742
204,W,1907.29626465,1705.1217041
205,L,1484.6072998,1692.04382324
206,L,1447.79589844,1602.48913574
207,W,1697.04150391,1439.02832031
208,L,1701.98583984,1509.82336426
209,D,1544.92248535,1563.87756348
210,W,1447.1652832,1552.61853027
211,D,1707.74291992,1584.75219727
212,D,1811.97546387,1479.60949707
213,W,1561.66137695,1800.30810547
214,L,1611.25671387,1910.43212891
215,D,1629.46508789,1650.4786377
216,W,1557.22460938,1689.91870117
217,L,1436.30847168,1702.328125
218,L,1565.82910156,1803.61206055
219,L,1680.65734863,1573.50256348
220,W,1652.37316895,1542.97094727
221,D,1510.63586426,1566.48596191
222,D,1537.52685547,1627.57055664
223,L,1590.16699219,1606.58032227
224,W,1915.10852051,1699.76135254
225,W,1487.97302246,1462.25683594
226,L,1432.55004883,1688.5402832
227,W,1788.46691895,1706.08654785
228,L,1554.76611328,1667.93371582
229,L,1456.94726562,1917.19128418
230,W,1814.67504883,1580.41357422
231,W,1698.02416992,1569.47387695
232,L,1537.96166992,1919.13122559
233,L,1455.00732422,1796.52929688
234,W,1697.67858887,1537.59313965
235,L,1493.28259277,1657.38244629
236,W,1586.22619629,1547.23681641
237,L,1616.33374023,1496.49499512
238,W,1627.50439453,1424.65856934
239,D,1696.4317627,1675.46313477
240,W,1930.86669922,1493.6628418
241,W,1674.62963867,1460.18347168
242,L,1542.36547852,1702.36779785
243,W,1687.15466309,1722.31652832
244,W,1826.92419434,1639.35998535
245,L,1548.61621094,1710.53369141
246,L,1505.30871582,1823.77233887
247,D,1602.47436523,1543.8536377
248,W,1430.43054199,1586.67150879
249,L,1572.63671875,1609.17663574
250,W,1933.78564453,1530.86315918
251,L,1824.98864746,1671.33959961
252,W,1490.4753418,1447.47460938
253,L,1452.56896973,1542.18286133
254,D,1558.72290039,1537.12341309
255,L,1711.12194824,1822.21704102
256,W,1702.96557617,1558.1048584
257,D,1487.16564941,1593.24060059
258,L,1612.80407715,1688.52526855
259,D,1690.21228027,1629.77355957
260,W,1696.64013672,1494.48803711
261,L,1832.37121582,1805.87658691
262,W,1592.47180176,1443.16918945
263,D,1690.45166016,1686.4317627
264,L,1539.94885254,1706.03430176
265,L,1549.84191895,1700.96777344
266,D,1444.90991211,1604.68920898
267,L,1529.77453613,1555.89746094
268,W,1633.55407715,1487.93444824
269,D,1555.03601074,1934.87438965
270,W,1923.17907715,1697.7878418
271,L,1564.57617188,1592.00744629
272,W,1496.37072754,1511.77478027
273,W,1684.03796387,1533.21582031
274,W,1708.27282715,1683.52453613
275,W,1809.16906738,1442.61169434
276,L,1478.95458984,1806.22766113
277,L,1597.66650391,1527.07092285
278,L,1434.31262207,1557.41040039
279,W,1709.59130859,1633.2130127
280,W,1694.8104248,1554.5435791
281,D,1626.28271484,1721.2947998
282,W,1805.88586426,1584.93200684
283,W,1668.86901855,1424.0020752
284,W,1538.171875,1488.57275391
285,D,1529.43481445,1714.88806152
286,L,1440.20690918,1686.18554688
287,L,1501.73693848,1809.94042969
288,L,1600.40649414,1926.11828613
289,W,1566.08740234,1473.6862793
290,W,1808.79443359,1498.80395508
291,L,1582.0234375,1711.85705566
292,L,1495.60778809,1436.17932129
293,W,1690.2130127,1551.73730469
294,L,1551.28808594,1671.97497559
295,D,1812.87329102,1928.90930176
296,L,1466.55529785,1532.46569824
297,D,1626.83935547,1573.21838379
298,D,1420.89599609,1698.0657959
299,L,1720.73815918,1597.61547852
300,D,1687.31335449,1575.36645508
301,D,1496.99389648,1426.18139648
302,W,1927.67224121,1483.7388916
303,W,1692.78027344,1454.99951172
304,L,1548.36254883,1810.60449219
305,L,1544.02148438,1623.35229492
306,W,1449.78283691,1708.08508301
307,L,1718.51416016,1814.11035156
308,D,1610.26855469,1693.58764648
309,W,1576.70544434,1535.9498291
310,D,1823.25708008,1688.86694336
311,W,1542.89038086,1490.29370117
312,L,1699.52514648,1499.51269531
313,D,1533.01013184,1712.30627441
314,D,1701.59814453,1703.08129883
315,W,1832.953125,1592.27990723
316,D,1457.33325195,1548.34484863
317,W,1586.44763184,1616.96582031
318,D,1637.11828613,1468.90466309
319,L,1436.29748535,1953.7166748
320,W,1696.0032959,1549.5859375
321,W,1686.97558594,1701.52868652
322,L,1706.87390137,1515.78552246
323,L,1510.00268555,1633.03881836
324,W,1962.11950684,1537.93273926
325,W,1711.10693359,1459.81530762
326,L,1611.86071777,1476.70727539
327,D,1595.27600098,1838.12915039
328,W,1590.82702637,1558.69812012
329,L,1436.97888184,1819.84399414
330,D,1699.37097168,1963.52990723
331,D,1644.36657715,1598.64733887
332,L,1822.90734863,1714.7253418
333,W,1546.21826172,1596.23266602
334,W,1553.29260254,1433.91552734
335,D,1489.92077637,1692.50280762
336,L,1530.15673828,1599.86328125
337,L,1536.52246094,1510.45324707
338,L,1694.97937012,1833.54187012
339,W,1456.19702148,1693.52490234
340,D,1972.75756836,1644.78637695
341,W,1843.30480957,1560.57421875
342,L,1692.56958008,1809.11474609
343,D,1524.59729004,1476.93212891
344,W,1522.26928711,1565.15734863
345,W,1530.73815918,1692.58996582
346,W,1735.89147949,1605.60107422
347,D,1615.12451172,1680.16345215
348,L,1434.00744629,1497.22753906
349,D,1584.66723633,1708.09179688
350,D,1707.12194824,1681.60327148
351,W,1680.86010742,1743.64624023
352,W,1821.34765625,1967.05285645
353,W,1555.0958252,1426.4432373
354,W,1559.11682129,1533.59741211
355,W,1506.05847168,1586.90368652
356,L,1682.99902344,1615.69433594
357,W,1481.76257324,1541.59558105
358,D,1599.11303711,1521.76855469
359,L,1653.57434082,1846.02893066
360,L,1521.68701172,1835.77844238
361,W,1856.6003418,1688.61779785
362,W,1684.1817627,1560.22192383
363,L,1527.91455078,1704.54345703
364,W,1533.81506348,1643.00292969
365,W,1952.62207031,1514.56188965
366,L,1735.8885498,1671.57043457
367,W,1627.12304688,1564.79968262
368,D,1578.40014648,1596.15783691
369,W,1421.31713867,1489.54321289
370,W,1709.9597168,1521.68701172
371,L,1553.73474121,1953.78259277
372,W,1840.59570312,1542.80224609
373,W,1555.24023438,1690.66894531
374,W,1513.40136719,1719.88928223
375,D,1683.84899902,1432.44360352
376,W,1687.56958008,1576.91088867
377,W,1478.41662598,1522.49829102
378,L,1597.64709473,1861.3692627
379,W,1634.015625,1636.68249512
380,W,1947.48937988,1565.65222168
381,L,1522.51074219,1871.56494141
382,L,1713.96374512,1842.79345703
383,D,1552.73474121,1643.47790527
384,L,1530.56396484,1688.4934082
385,W,1695.03662109,1677.37304688
386,D,1704.37426758,1511.1920166
387,W,1593.50964355,1481.23071289
388,D,1628.86779785,1542.2520752
389,L,1571.09143066,1519.29943848
390,L,1850.76452637,1706.21826172
391,L,1478.90209961,1554.7220459
392,L,1548.04016113,1950.44580078
393,W,1700.5769043,1565.66638184
394,L,1520.78479004,1699.40795898
395,D,1521.76489258,1520.78479004
396,L,1669.16210938,1598.80883789
397,W,1880.07043457,1708.96350098
398,W,1519.12902832,1562.27746582
399,W,1644.46130371,1626.05041504
400,W,1952.95239258,1522.79724121
401,W,1705.02099609,1616.29296875
402,L,1470.78979492,1654.21875
403,L,1562.83435059,1884.01281738
404,W,1562.27624512,1519.75244141
405,W,1724.65270996,1526.39538574
406,W,1705.85852051,1703.96691895
407,W,1555.0111084,1545.53356934
408,L,1522.79724121,1657.60693359
409,W,1838.75415039,1514.6574707
410,L,1520.53466797,1734.13085938
411,W,1677.87390137,1564.25622559
412,W,1714.63989258,1567.01831055
413,D,1512.61572266,1726.99401855
414,L,1545.65344238,1727.02600098
415,W,1886.64453125,1471.70812988
416,L,1618.12512207,1953.97009277
417,L,1529.04443359,1573.62121582
418,D,1665.4276123,1616.4276123
419,D,1560.44555664,1740.65966797
420,W,1717.7869873,1516.84716797
421,W,1724.56945801,1514.00585938
422,L,1470.03271484,1840.79589844
423,L,1585.81848145,1614.51965332
424,D,1540.4185791,1512.61572266
425,W,1957.57556152,1681.68457031
426,L,1732.26098633,1888.31994629
427,L,1563.87133789,1662.03381348
428,D,1512.61572266,1619.82141113
429,W,1844.8079834,1556.62182617
430,W,1959.16760254,1669.28320312
431,L,1513.4309082,1897.95959473
432,L,1576.89868164,1513.61877441
433,W,1509.30773926,1466.02050781
434,D,1680.0925293,1729.26745605
435,W,1737.65087891,1539.18798828
436,W,1618.81835938,1721.20324707
437,L,1623.43945312,1563.4543457
438,L,1513.61877441,1722.62133789
439,L,1541.49731445,1579.6809082
440,W,1559.29748535,1636.17932129
441,L,1716.4609375,1854.43383789
442,D,1736.88708496,1968.34545898
443,L,1463.09533691,1744.80773926
444,W,1510.45153809,1684.21728516
445,W,1737.44750977,1616.67919922
446,W,1905.94384766,1567.75939941
447,D,1516.35461426,1521.69934082
448,D,1671.05310059,1510.45153809
449,L,1863.13745117,1907.76696777
450,L,1963.9967041,1745.43835449
451,W,1588.62023926,1514.52624512
452,L,1565.9362793,1532.55810547
453,D,1523.52758789,1665.25256348
454,W,1675.50878906,1575.84887695
455,W,1748.0489502,1707.75732422
456,W,1619.62792969,1741.23571777
457,D,1608.68835449,1516.2520752
458,W,1516.2520752,1459.85412598
459,D,1914.53930664,1756.76989746
460,W,1636.31469727,1529.00671387
461,D,1699.58203125,1546.59118652
462,W,1733.83703613,1596.79101562
463,L,1458.09777832,1682.90734863
464,W,1524.74084473,1524.74084473
465,W,1775.33569336,1558.63562012
466,L,1513.0880127,1609.85595703
467,L,1666.50598145,1862.83483887
468,L,1575.18286133,1954.37927246
469,W,1762.50378418,1645.27770996
470,W,1867.48803711,1520.04370117
471,W,1737.30029297,1520.18237305
472,L,1593.32763672,1778.98193359
473,W,1554.98937988,1450.70336914
474,L,1520.18237305,1693.91638184
475,W,1690.30187988,1661.8527832
476,L,1552.25683594,1908.80529785
477,W,1958.30297852,1505.76257324
478,L,1617.18139648,1571.25927734
479,L,1707.14245605,1959.33874512
480,W,1868.56298828,1588.23291016
481,L,1446.70141602,1784.07666016
482,W,1518.96875,1699.75610352
483,W,1910.92407227,1606.1463623
484,W,1641.58911133,1516.27539062
485,W,1504.72680664,1550.13818359
486,W,1652.39855957,1558.99133301
487,W,1582.29431152,1741.20727539
488,L,1516.27539062,1766.19238281
489,L,1584.08300781,1527.39038086
490,L,1540.1907959,1648.23803711
491,D,1724.91894531,1509.61828613
492,W,1552.39221191,1509.99645996
493,D,1509.99645996,1897.43457031
494,L,1686.27868652,1879.3963623
495,D,1767.41540527,1653.94189453
496,W,1957.92883301,1439.453125
497,L,1601.7130127,1697.96630859
498,W,1886.06201172,1789.20629883
499,W,1891.28808594,1708.2052002
500,L,1439.04418945,1591.47412109
501,L,1538.95056152,1530.27709961
502,W,1762.68457031,1718.23901367
503,W,1658.1517334,1958.33789062
504,D,1516.29833984,1679.61303711
505,D,1658.67272949,1504.64648438
506,L,1589.95495605,1557.7421875
507,L,1504.64648438,1572.52270508
508,W,1585.29309082,1676.66503906
509,L,1572.91772461,1774.9630127
510,W,1501.35375977,1523.80517578
511,L,1601.98217773,1501.35375977
512,D,1714.92541504,1659.7434082
