,Result,Home_Elo,Away_Elo
513,D,1544.87939453,1887.25769043
514,W,1949.22839355,1533.82592773
515,D,1781.28527832,1681.5838623
516,L,1584.25708008,1904.07556152
517,W,1735.49804688,1438.01379395
518,W,1880.56958008,1518.92346191
519,L,1906.55297852,1950.58520508
520,D,1662.97949219,1737.01403809
521,D,1436.49780273,1711.68945312
522,D,1600.75878906,1566.55895996
523,W,1685.91564941,1584.90100098
524,W,1781.32189941,1518.43481445
525,L,1661.19934082,1776.95349121
526,L,1532.46899414,1581.77966309
527,L,1518.43481445,1551.56762695
528,D,1558.70471191,1644.16955566
529,D,1952.6809082,1777.09997559
530,W,1681.22753906,1587.49291992
531,D,1499.06335449,1872.29675293
532,D,1873.7253418,1682.4786377
533,W,1567.21813965,1507.30554199
534,D,1506.93737793,1499.06335449
535,W,1585.82299805,1431.40014648
536,L,1759.16186523,1652.77514648
537,L,1549.8190918,1731.92102051
538,W,1866.62890625,1559.34509277
539,L,1783.06201172,1590.38354492
540,L,1669.85009766,1867.48352051
541,D,1737.01135254,1742.08679199
542,L,1426.83959961,1504.92492676
543,L,1583.07861328,1946.71887207
544,W,1502.15124512,1501.07580566
545,D,1688.72033691,1544.7286377
546,L,1643.5291748,1572.37231445
547,W,1501.07580566,1685.6418457
548,L,1557.96911621,1683.51733398
549,L,1520.85107422,1579.54003906
550,L,1665.86645508,1735.54492188
551,W,1549.93164062,1419.29223633
552,W,1950.25744629,1868.00488281
553,W,1743.55310059,1511.23547363
554,W,1873.91503906,1632.28369141
555,W,1583.61779785,1763.44006348
556,D,1512.47229004,1663.41870117
557,W,1610.00537109,1520.85107422
558,L,1506.82983398,1875.96948242
559,D,1863.14477539,1594.86169434
560,L,1746.31323242,1551.8963623
561,W,1415.42199707,1511.60583496
562,L,1589.09338379,1619.25061035
563,D,1689.59020996,1655.09814453
564,D,1752.19616699,1747.95874023
565,W,1630.22924805,1515.19140625
566,D,1660.69958496,1553.80187988
567,L,1511.60583496,1955.11755371
568,D,1509.83837891,1627.92016602
569,D,1687.04907227,1750.48583984
570,W,1657.63928223,1504.95458984
571,L,1855.82617188,1732.54943848
572,W,1426.07897949,1635.90356445
573,L,1565.66015625,1956.88500977
574,W,1558.16931152,1602.18029785
575,W,1877.84472656,1509.83837891
576,L,1509.51708984,1749.66906738
577,W,1656.33215332,1580.42382812
578,L,1744.92773438,1879.2734375
579,W,1571.87316895,1438.16186523
580,L,1563.99975586,1661.10742188
581,D,1750.21398926,1843.44787598
582,W,1755.94641113,1508.40979004
583,W,1623.82055664,1687.32104492
584,D,1594.36206055,1664.8828125
585,D,1627.58642578,1503.23962402
586,L,1508.40979004,1501.4864502
587,W,1958.54541016,1565.9876709
588,W,1761.26171875,1622.79882812
589,D,1635.28088379,1842.4029541
590,L,1491.80957031,1959.4822998
591,L,1594.75695801,1738.98681641
592,W,1668.10913086,1767.31665039
593,L,1838.29467773,1639.38916016
594,D,1518.08666992,1556.99804688
595,L,1675.8605957,1491.80957031
596,L,1565.05065918,1616.74401855
597,W,1885.21435547,1578.41235352
598,D,1508.02722168,1751.2590332
599,W,1664.48791504,1431.62268066
600,D,1746.3260498,1517.61035156
601,D,1653.24438477,1668.26965332
602,W,1748.92932129,1515.17895508
603,L,1427.84106445,1887.31884766
604,L,1576.3079834,1652.49121094
605,W,1557.47436523,1512.96020508
606,W,1961.77282715,1584.81433105
607,D,1624.96325684,1677.19445801
608,L,1515.17895508,1824.43945312
609,L,1758.23132324,1556.8314209
610,L,1659.92736816,1964.49377441
611,D,1524.32458496,1751.72021484
612,W,1888.83752441,1744.32666016
613,L,1504.98352051,1677.19909668
614,W,1827.00695801,1426.32226562
615,L,1512.6114502,1570.73608398
616,W,1739.61181641,1568.87182617
617,W,1652.13110352,1512.6114502
618,D,1582.09338379,1565.4510498
619,W,1669.38293457,1624.95849609
620,W,1499.29199219,1559.20153809
621,W,1571.58764648,1734.61584473
622,L,1608.82067871,1820.36547852
623,W,1689.90686035,1649.11791992
624,D,1736.79528809,1647.98120117
625,W,1416.63110352,1520.83837891
626,W,1557.53503418,1572.01013184
627,W,1865.53894043,1486.71447754
628,L,1669.18811035,1954.79077148
629,W,1724.36401367,1499.29199219
630,W,1568.09960938,1590.82824707
631,W,1722.46459961,1429.71154785
632,L,1825.59619141,1700.05810547
633,L,1514.84729004,1489.29162598
634,W,1655.3659668,1499.66491699
635,W,1646.88525391,1606.55712891
636,L,1568.53503418,1744.33984375
637,W,1499.66491699,1669.81347656
638,L,1555.4239502,1877.93041992
639,L,1752.74316406,1961.25476074
640,L,1883.26049805,1807.92773438
641,W,1499.4185791,1578.38037109
642,W,1823.7434082,1658.74279785
643,W,1510.4486084,1510.4486084
644,L,1569.34558105,1728.9230957
645,D,1549.95031738,1743.00683594
646,W,1504.57678223,1652.45373535
647,W,1659.3996582,1427.30822754
648,L,1580.40393066,1707.43273926
649,D,1724.58081055,1867.15771484
650,W,1980.35302734,1600.70153809
651,D,1559.98815918,1508.16625977
652,W,1985.18188477,1737.73986816
653,D,1518.95031738,1992.67797852
654,L,1607.16625977,1564.98608398
655,W,1718.10839844,1525.86669922
656,L,1432.94006348,1561.70056152
657,L,1530.49987793,1847.10559082
658,D,1763.71179199,1571.82250977
659,W,1872.48974609,1582.05480957
660,L,1642.31274414,1735.03076172
661,L,1661.1348877,1669.54968262
662,L,1525.86669922,1739.22045898
663,W,1748.77392578,1596.53979492
664,D,1577.9510498,1850.72949219
665,L,1567.84594727,1652.00720215
666,W,1516.31323242,1626.56066895
667,W,1678.67736816,1526.87585449
668,D,1580.41394043,1527.3104248
669,W,1750.78283691,1516.31323242
670,W,1984.31787109,1721.14245605
671,W,1757.58312988,1426.79467773
672,D,1575.61254883,1874.13061523
673,L,1753.5357666,1617.65112305
674,W,1577.35168457,1553.49169922
675,L,1591.7779541,1683.46020508
676,D,1712.84631348,1748.95849609
677,W,1418.74536133,1506.99157715
678,D,1506.99157715,1576.05554199
679,W,1660.78845215,1516.51977539
680,L,1836.66369629,1689.52429199
681,L,1435.87036133,1966.73425293
682,D,1626.1907959,1579.43652344
683,D,1526.37060547,1736.99182129
684,D,1713.8560791,1578.25524902
685,W,1512.02258301,1579.47119141
686,W,1864.11230469,1493.00842285
687,W,1668.42749023,1751.09057617
688,L,1577.70959473,1765.22766113
689,W,1493.00842285,1543.40258789
690,D,1735.07336426,1744.61535645
691,W,1537.8112793,1575.27062988
692,D,1503.06384277,1679.36694336
693,W,1584.57348633,1522.72912598
694,D,1711.04675293,1867.69909668
695,W,1573.22888184,1503.06384277
696,D,1709.95385742,1532.75317383
697,W,1977.04101562,1625.51806641
698,D,1751.6887207,1840.59338379
699,D,1585.52880859,1437.05932617
700,W,1746.0567627,1545.17834473
701,W,1839.7244873,1589.86706543
702,L,1442.40209961,1733.63195801
703,D,1517.43554688,1978.99731445
704,L,1704.04638672,1752.55749512
705,W,1864.95068359,1567.90356445
706,W,1623.56176758,1580.38427734
707,D,1538.66064453,1495.90844727
708,D,1677.23364258,1713.79516602
709,L,1495.90844727,1580.18603516
710,L,1714.38330078,1437.33557129
711,W,1587.49353027,1695.97302246
712,L,1537.24755859,1841.78747559
713,W,1738.69848633,1676.64550781
714,D,1540.01330566,1574.74304199
715,L,1488.60107422,1751.22180176
716,L,1970.77270508,1867.13146973
717,W,1760.63085938,1629.20300293
718,L,1565.72277832,1525.66015625
719,W,1587.80407715,1488.60107422
720,W,1833.81750488,1478.95410156
721,L,1752.5,1955.40820312
722,W,1740.70117188,1590.99584961
723,D,1449.5534668,1551.85717773
724,L,1572.08361816,1695.71008301
725,W,1533.07055664,1593.64367676
726,W,1683.36767578,1876.04089355
727,W,1618.78540039,1536.21777344
728,L,1668.18774414,1764.59338379
729,L,1478.95410156,1529.25488281
730,W,1703.13806152,1468.25268555
731,W,1960.92346191,1566.59106445
732,L,1528.97131348,1840.4375
733,W,1464.44445801,1548.39477539
734,L,1586.97363281,1704.47631836
735,D,1772.27368164,1746.65881348
736,D,1856.86767578,1662.44299316
737,W,1580.25500488,1627.96716309
738,W,1541.8918457,1451.86157227
739,L,1551.48474121,1748.92016602
740,W,1445.43261719,1580.31408691
741,L,1758.18603516,1587.97827148
742,D,1843.0222168,1962.22766113
743,D,1749.02954102,1706.94628906
744,L,1565.28686523,1464.44445801
745,D,1541.54455566,1769.9029541
746,L,1711.13586426,1526.38671875
747,L,1620.24389648,1850.65209961
748,W,1668.65856934,1548.32080078
749,L,1464.44445801,1542.21887207
750,W,1960.51171875,1457.02282715
751,W,1709.77600098,1697.5769043
752,W,1539.94567871,1746.19970703
753,W,1456.54760742,1455.65148926
754,L,1570.09521484,1672.53295898
755,L,1765.38085938,1744.86975098
756,W,1856.18383789,1546.06677246
757,L,1601.29467773,1844.73815918
758,W,1544.44641113,1614.71228027
759,W,1549.64038086,1555.11999512
760,L,1457.33276367,1961.77197266
761,L,1756.46923828,1858.43066406
762,L,1549.11181641,1557.31347656
763,W,1590.15576172,1552.65722656
764,D,1483.72009277,1557.21862793
765,W,1598.41992188,1755.3515625
766,L,1680.2010498,1849.18286133
767,W,1737.27648926,1501.88867188
768,W,1962.09313965,1748.39074707
769,W,1863.80395508,1721.95959473
770,D,1543.30126953,1607.53161621
771,W,1684.25842285,1455.98022461
772,D,1496.21984863,1538.29003906
773,W,1562.64465332,1596.80664062
774,D,1743.53479004,1673.64941406
775,W,1565.43029785,1482.80090332
776,W,1555.43286133,1602.06262207
777,D,1853.02954102,1736.4197998
778,W,1717.05712891,1846.87145996
779,L,1537.40234375,1738.56066895
780,L,1476.64575195,1964.05383301
781,L,1735.81530762,1542.02246094
782,D,1450.67419434,1587.99523926
783,W,1691.23095703,1561.65600586
784,W,1743.6262207,1494.30371094
785,W,1593.0357666,1865.90258789
786,W,1606.00646973,1568.65222168
787,W,1675.81970215,1568.78149414
788,L,1492.42651367,1615.66040039
789,L,1746.80712891,1475.63781738
790,W,1843.2779541,1694.81164551
791,D,1837.06384277,1450.67419434
792,D,1556.015625,1726.86474609
793,L,1588.6340332,1745.50354004
794,W,1560.56567383,1529.15588379
795,W,1965.06176758,1614.09301758
796,D,1558.07531738,1679.87451172
797,W,1564.72680664,1721.82226562
798,D,1633.14587402,1694.37268066
799,W,1618.6595459,1588.84863281
800,W,1697.41333008,1585.1373291
801,W,1496.75585938,1564.64196777
802,L,1635.89172363,1747.17248535
803,D,1730.97961426,1712.74902344
804,W,1528.97607422,1831.52246094
805,L,1477.07263184,1565.36645508
806,L,1483.38525391,1980.36853027
807,W,1758.39855957,1572.08288574
808,L,1683.9206543,1849.82763672
809,W,1754.06616211,1704.12536621
810,W,1811.92675781,1481.98986816
811,D,1715.23095703,1676.11181641
812,D,1553.13720703,1628.9979248
813,W,1567.59204102,1482.21936035
814,W,1981.76391602,1548.57177734
815,W,1857.63647461,1508.26049805
816,L,1578.9309082,1762.88952637
817,D,1580.84655762,1728.49768066
818,L,1578.42529297,1626.66162109
819,W,1814.32836914,1767.89672852
820,W,1759.20385742,1553.34057617
821,W,1982.7434082,1859.50146484
822,W,1547.59216309,1573.92370605
823,L,1474.08032227,1679.1217041
824,W,1698.9876709,1712.22106934
825,L,1479.58825684,1575.99084473
826,W,1506.39550781,1583.03881836
827,L,1638.81115723,1726.30541992
828,W,1628.79467773,1566.27575684
829,W,1689.59558105,1476.37243652
830,W,1554.20837402,1558.79394531
831,L,1579.04821777,1829.29931641
832,L,1571.21118164,1994.14245605
833,W,1748.22753906,1461.78833008
834,L,1707.19909668,1637.9864502
835,L,1587.69592285,1518.87536621
836,W,1750.35913086,1712.49890137
837,W,1866.1776123,1629.93408203
838,L,1565.57312012,1775.80957031
839,L,1834.60107422,1560.88305664
840,D,1996.32006836,1571.18237305
841,L,1569.03356934,1868.97167969
842,D,1549.53564453,1691.87036133
843,L,1461.78833008,1695.66369629
844,D,1707.30664062,1563.4666748
845,D,1474.09777832,1573.74633789
846,W,1780.49963379,1751.50476074
847,L,1535.38891602,1755.5513916
848,D,1649.52197266,1627.14001465
849,W,1712.5670166,1535.04138184
850,L,1578.42346191,2000.28552246
851,D,1695.35009766,1707.53234863
852,W,1739.86889648,1652.68469238
853,W,1574.50488281,1474.10461426
854,D,1585.70715332,1569.59094238
855,D,1883.18127441,1824.97106934
856,D,1635.24108887,1557.31970215
857,L,1588.42456055,1480.68444824
858,L,1780.03894043,1789.33032227
859,W,1744.3112793,1583.38427734
860,W,1879.74890137,1576.91394043
861,D,1709.04089355,1828.40344238
862,W,1805.33508301,1580.24560547
863,W,2001.79504395,1579.83178711
864,L,1561.24243164,1717.52575684
865,L,1461.88378906,1631.31835938
866,W,1764.03417969,1566.68676758
867,D,1530.0826416,1502.42224121
868,L,1648.2421875,1693.84143066
869,L,1571.91381836,1747.45007324
870,D,1504.87658691,1710.51953125
871,L,1575.1373291,1880.2722168
872,D,1562.23059082,1578.671875
873,L,1708.26611328,1527.40478516
874,L,1754.45410156,1988.63635254
875,W,1833.95202637,1633.59411621
876,W,1723.13867188,1813.62390137
877,D,1461.77197266,1555.40612793
878,W,1573.95068359,1566.59472656
879,D,1640.96179199,1771.71069336
880,W,1798.10949707,1508.80957031
881,W,1994.31677246,1560.92346191
882,W,1560.29370117,1838.33984375
883,D,1555.89550781,1706.58642578
884,W,1580.25170898,1738.65307617
885,D,1572.33618164,1629.20629883
886,D,1769.70812988,1748.77368164
887,D,1883.07324219,1452.69189453
888,W,1541.10180664,1642.96435547
889,D,1579.97912598,1694.56896973
890,L,1695.96118164,1989.24121094
891,W,1621.23449707,1550.04040527
892,D,1551.70068359,1582.30615234
893,W,1743.64025879,1541.94909668
894,D,1806.74633789,1789.07055664
895,D,1444.45178223,1742.24755859
896,D,1497.88232422,1573.09240723
897,D,1625.63684082,1565.2590332
898,W,1684.9753418,1563.82775879
899,L,1720.1184082,1869.63623047
900,W,1994.60510254,1791.50708008
901,D,1572.90551758,1804.30981445
902,D,1737.90612793,1629.65917969
903,W,1875.54064941,1498.0690918
904,D,1746.10949707,1688.66259766
905,W,1583.32434082,1541.61572266
906,D,1560.14050293,1550.68249512
907,D,1539.4798584,1444.45178223
908,D,1622.08325195,1690.59729004
909,L,1568.81262207,1714.21398926
910,W,1764.91796875,1540.90234375
911,L,1672.84570312,1964.06640625
912,W,1769.13708496,1538.55578613
913,L,1557.92248535,1853.63061523
914,W,1671.31152344,1569.32373047
915,L,1476.94726562,1602.70349121
916,W,1615.03820801,1517.52441406
917,D,1533.60168457,1435.18811035
918,W,1703.45861816,1703.5814209
919,D,1516.95080566,1710.40002441
920,L,1706.99584961,1676.93188477
921,D,1443.32006836,1767.07629395
922,L,1563.70349121,1620.9239502
923,W,1536.4753418,1709.65478516
924,W,1967.23901367,1771.2175293
925,W,1697.38513184,1554.90234375
926,W,1856.65087891,1530.73632812
927,D,1511.63867188,1520.35498047
928,D,1612.01489258,1669.67321777
929,D,1538.74414062,1467.63586426
930,W,1768.67834473,1611.64575195
931,D,1694.61254883,1969.77819824
932,L,1522.11437988,1701.95568848
933,W,1550.33178711,1551.51757812
934,L,1687.67407227,1509.87927246
935,D,1471.49975586,1696.25354004
936,W,1762.00622559,1857.88586426
937,W,1632.56408691,1441.99816895
938,D,1529.5012207,1534.88024902
939,W,1670.04223633,1552.06335449
940,W,1692.08215332,1527.65100098
941,W,1455.52355957,1475.67114258
942,L,1545.75891113,1770.85571289
943,D,1545.16235352,1673.78076172
944,W,1964.48413086,1637.63549805
945,D,1709.41918945,1676.34680176
946,W,1849.03637695,1514.65087891
947,L,1523.77258301,1772.94885254
948,L,1607.37524414,1699.90661621
949,W,1536.73059082,1556.68688965
950,W,1778.48010254,1679.26391602
951,D,1775.11096191,1592.61535645
952,L,1546.27954102,1518.24133301
953,D,1547.13793945,1541.50354004
954,D,1672.14611816,1636.40820312
955,L,1469.96472168,1714.66662598
956,W,1850.22924805,1706.5020752
957,D,1524.66516113,1513.45812988
958,L,1546.79699707,1695.06799316
959,W,1965.71130371,1438.53137207
960,D,1703.49645996,1853.51831055
961,W,1639.26123047,1535.42895508
962,W,1598.81274414,1545.09887695
963,D,1723.26428223,1782.54174805
964,L,1515.65039062,1461.36706543
965,L,1438.53137207,1669.29309082
966,L,1703.2130127,1966.7578125
967,L,1529.09191895,1522.47290039
968,W,1675.20214844,1768.91357422
969,L,1543.54260254,1538.36853027
970,D,1529.92993164,1434.66503906
971,D,1970.29016113,1519.11474609
972,W,1851.10620117,1647.39135742
973,D,1782.72473145,1705.90856934
974,D,1551.98120117,1607.81420898
975,L,1760.04040527,1493.00317383
976,D,1532.45019531,1684.07543945
977,D,1527.29882812,1674.89892578
978,L,1536.09741211,1723.08129883
979,L,1484.01428223,1699.68054199
980,W,1703.88024902,1527.38500977
981,L,1433.55700684,1778.90209961
982,D,1672.51367188,1855.3873291
983,L,1528.12390137,1744.55175781
984,W,1709.73120117,1531.25036621
985,W,1727.92822266,1534.94433594
986,D,1508.49182129,1551.77209473
987,L,1643.11022949,1479.81469727
988,L,1608.0234375,1961.28100586
989,W,1681.58117676,1529.68408203
990,W,1965.46179199,1493.4901123
991,L,1731.10107422,1715.32946777
992,W,1526.6138916,1524.25292969
993,W,1525.09216309,1604.80444336
994,W,1552.68103027,1700.6640625
995,W,1752.14904785,1630.39648438
996,D,1853.71289062,1685.43615723
997,L,1532.73327637,1676.40649414
998,W,1526.79077148,1431.95739746
999,W,1788.78735352,1508.54455566
1000,W,1724.43701172,1535.18469238
1001,L,1487.70288086,1785.6940918
1002,W,1686.33764648,1712.40905762
1003,L,1502.0534668,1948.9564209
1004,D,1442.36206055,1558.23754883
1005,D,1681.68066406,1754.9407959
1006,L,1512.8079834,1843.58129883
1007,W,1621.68212891,1528.4744873
1008,D,1585.12744141,1517.87475586
1009,W,1524.06420898,1754.55090332
1010,W,1729.16430664,1581.62768555
1011,D,1530.45739746,1507.84240723
1012,W,1680.16943359,1788.51159668
1013,W,1702.35693359,1682.07067871
1014,D,1557.93981934,1484.88549805
1015,L,1848.546875,1950.25537109
1016,L,1521.37438965,1626.0925293
1017,W,1696.38977051,1435.31945801
1018,W,1528.0020752,1500.7545166
1019,W,1957.8092041,1534.16687012
1020,L,1450.26464844,1732.75500488
1021,W,1510.57409668,1554.42333984
1022,W,1495.13220215,1536.59484863
