,Result,Home_Elo,Away_Elo
1023,D,1674.1262207,1696.08825684
1024,L,1488.94433594,1700.89294434
1025,W,1744.63049316,1514.61083984
1026,L,1633.39855957,1710.84387207
1027,D,1578.57946777,1853.76452637
1028,W,1759.71057129,1528.26818848
1029,W,1528.15722656,1674.98620605
1030,L,1586.09509277,1628.02050781
1031,W,1513.70922852,1763.85620117
1032,L,1707.63513184,1507.88024902
1033,L,1738.79785156,1738.13000488
1034,D,1720.53234863,1448.0838623
1035,W,1528.43310547,1486.51257324
1036,W,1549.05773926,1983.60546875
1037,W,1699.53857422,1520.25012207
1038,W,1846.17419434,1535.07592773
1039,L,1448.0838623,1538.33105469
1040,W,1960.59460449,1533.7890625
1041,W,1640.1328125,1729.04443359
1042,W,1533.11779785,1572.06848145
1043,L,1751.33093262,1848.13232422
1044,W,1522.33483887,1573.98266602
1045,D,1664.81237793,1693.18054199
1046,L,1481.15661621,1526.234375
1047,L,1747.88354492,1704.32055664
1048,L,1515.46826172,1713.50231934
1049,D,1720.42871094,1543.57202148
1050,L,1553.25195312,1961.27209473
1051,D,1738.78430176,1663.66308594
1052,W,1533.11169434,1860.67895508
1053,W,1472.44128418,1508.66064453
1054,L,1561.61437988,1736.89428711
1055,W,1534.94970703,1715.30981445
1056,W,1694.32995605,1648.74841309
1057,W,1720.30993652,1529.99633789
1058,W,1566.32116699,1446.76123047
1059,W,1963.63232422,1714.37988281
1060,D,1501.33276367,1699.61242676
1061,L,1643.46594238,1734.94104004
1062,W,1550.8918457,1545.9309082
1063,L,1667.50634766,1479.76916504
1064,D,1747.78186035,1724.79516602
1065,D,1704.32873535,1574.91296387
1066,D,1846.65771484,1550.72668457
1067,W,1549.62084961,1547.13293457
1068,W,1525.5111084,1446.76123047
1069,W,1709.76818848,1696.45507812
1070,W,1739.47973633,1553.09216309
1071,W,1537.02563477,1963.56884766
1072,L,1438.68908691,1827.55541992
1073,D,1650.77209473,1531.5402832
1074,L,1491.14233398,1742.47387695
1075,W,1633.56616211,1555.88220215
1076,D,1577.42541504,1502.18688965
1077,D,1693.39709473,1554.43591309
1078,D,1724.74206543,1538.30053711
1079,W,1684.0078125,1543.9765625
1080,W,1528.19934082,1631.42016602
1081,W,1551.50366211,1477.07299805
1082,L,1536.22290039,1544.64172363
1083,L,1541.17407227,1679.47521973
1084,D,1739.68896484,1733.60449219
1085,W,1919.75134277,1637.25891113
1086,L,1686.7800293,1430.26196289
1087,D,1497.8482666,1707.22460938
1088,D,1537.47753906,1564.90991211
1089,L,1816.58691406,1709.96557617
1090,W,1735.85400391,1556.10546875
1091,W,1543.53942871,1522.70837402
1092,D,1737.43945312,1921.31103516
1093,D,1415.06396484,1501.57299805
1094,L,1472.47119141,1804.1628418
1095,L,1616.08007812,1671.83239746
1096,D,1558.15625,1534.66271973
1097,W,1685.98657227,1703.49987793
1098,W,1722.38964844,1536.16137695
1099,L,1635.69921875,1566.22607422
1100,D,1918.13977051,1695.64501953
1101,L,1403.19384766,1555.57580566
1102,D,1532.45495605,1740.61071777
1103,W,1514.53601074,1624.24694824
1104,D,1537.24316406,1740.51733398
1105,L,1680.05700684,1726.09606934
1106,W,1807.7746582,1551.4420166
1107,D,1502.29516602,1607.85546875
1108,D,1577.67834473,1468.859375
1109,W,1693.84143066,1551.71179199
1110,W,1738.02758789,1540.97375488
1111,L,1549.59216309,1668.12536621
1112,L,1615.2253418,1697.29968262
1113,W,1736.78674316,1911.3112793
1114,L,1473.5300293,1536.31030273
1115,L,1606.75280762,1523.55773926
1116,L,1570.25671387,1809.62463379
1117,W,1702.47363281,1573.00769043
1118,W,1548.25354004,1503.39794922
1119,W,1736.75549316,1398.84057617
1120,D,1538.43920898,1542.83166504
1121,D,1569.41711426,1752.06860352
1122,W,1547.99121094,1566.23522949
1123,W,1704.95202637,1461.84899902
1124,D,1409.66625977,1595.14904785
1125,W,1535.16149902,1706.06408691
1126,D,1896.02941895,1740.56225586
1127,W,1813.64599609,1738.92749023
1128,W,1494.01989746,1607.57287598
1129,D,1674.88586426,1557.6315918
1130,W,1562.57092285,1821.85522461
1131,D,1459.03820801,1408.33227539
1132,W,1748.85021973,1503.2677002
1133,W,1746.23571777,1572.63562012
1134,L,1544.60632324,1554.85864258
1135,D,1598.32519531,1536.66455078
1136,W,1730.71826172,1553.4263916
1137,W,1592.72021484,1890.35583496
1138,L,1559.36791992,1707.76281738
1139,W,1687.79931641,1669.9465332
1140,L,1593.76086426,1807.98583984
1141,L,1500.37512207,1869.96875
1142,D,1749.77722168,1539.26330566
1143,L,1534.08935547,1474.66723633
1144,L,1611.1418457,1660.73754883
1145,L,1552.35913086,1749.17004395
1146,W,1692.28015137,1567.73583984
1147,W,1563.41015625,1712.80615234
1148,D,1431.47924805,1574.47485352
1149,W,1732.47912598,1457.38354492
1150,W,1571.13952637,1546.17626953
1151,W,1701.26977539,1484.68005371
1152,W,1870.79980469,1811.29614258
1153,L,1752.73132324,1690.83288574
1154,L,1521.45471191,1734.38977051
1155,W,1544.66052246,1587.82885742
1156,D,1674.00769043,1741.75830078
1157,L,1452.85119629,1432.19299316
1158,W,1562.87023926,1595.24987793
1159,L,1572.32470703,1496.92248535
1160,D,1580.43798828,1875.74890137
1161,W,1739.05786133,1555.63208008
1162,W,1806.3470459,1583.24536133
1163,W,1741.82824707,1574.87487793
1164,L,1482.47729492,1576.79614258
1165,L,1552.0513916,1741.43017578
1166,L,1513.61523438,1516.78674316
1167,W,1540.51965332,1673.93774414
1168,L,1442.61157227,1703.47253418
1169,L,1702.1340332,1442.43261719
1170,W,1529.16918945,1545.58837891
1171,L,1705.76086426,1735.83789062
1172,W,1870.99169922,1437.53393555
1173,L,1551.51586914,1473.6895752
1174,D,1729.53271484,1584.77111816
1175,L,1582.79455566,1749.42260742
1176,W,1654.31005859,1498.44335938
1177,L,1456.13342285,1825.29223633
1178,W,1578.88024902,1685.6439209
1179,W,1569.47583008,1548.72351074
1180,L,1485.35473633,1871.66333008
1181,D,1436.86230469,1539.85070801
1182,L,1754.83459473,1724.11633301
1183,W,1590.1875,1587.90161133
1184,D,1535.91503906,1577.38256836
1185,W,1748.76086426,1658.69189453
1186,L,1828.62036133,1538.8425293
1187,W,1494.06164551,1579.50219727
1188,L,1538.69714355,1452.80541992
1189,W,1676.62255859,1692.83789062
1190,W,1873.49963379,1521.99511719
1191,L,1581.66357422,1753.13244629
1192,L,1570.98046875,1738.9576416
1193,L,1685.98339844,1596.42553711
1194,D,1554.28796387,1437.92663574
1195,W,1654.3203125,1535.19116211
1196,L,1469.50744629,1739.99328613
1197,W,1813.17492676,1483.51843262
1198,W,1538.78637695,1578.10644531
1199,W,1502.58337402,1683.47705078
1200,L,1525.18200684,1666.81445312
1201,W,1518.19189453,1511.6072998
1202,W,1440.4206543,1571.83581543
1203,D,1737.99572754,1547.31274414
1204,W,1736.22973633,1464.04858398
1205,D,1568.3848877,1665.24975586
1206,W,1611.11328125,1544.0267334
1207,L,1756.34313965,1878.68347168
1208,D,1669.97192383,1809.23693848
1209,W,1885.4017334,1569.3873291
1210,D,1664.24731445,1738.56848145
1211,W,1807.04675293,1454.39135742
1212,D,1672.88647461,1461.70983887
1213,W,1553.52539062,1524.53149414
1214,W,1505.2677002,1519.11010742
1215,D,1557.8651123,1731.78320312
1216,L,1559.61499023,1749.62487793
1217,W,1539.04211426,1672.1619873
1218,D,1480.06933594,1616.09790039
1219,L,1455.8416748,1557.79626465
1220,W,1508.26550293,1485.20983887
1221,D,1768.68395996,1522.16418457
1222,D,1471.25769043,1891.76733398
1223,W,1728.26477051,1669.39050293
1224,W,1738.30615234,1552.14111328
1225,W,1570.99804688,1564.06982422
1226,L,1617.00927734,1660.06994629
1227,D,1519.30310059,1821.04846191
1228,D,1665.11499023,1564.80554199
1229,L,1476.87976074,1761.5814209
1230,L,1529.26672363,1448.82775879
1231,W,1569.25256348,1577.15307617
1232,W,1884.01953125,1516.59545898
1233,W,1668.55334473,1660.66796875
1234,D,1815.13891602,1744.80163574
1235,D,1557.91479492,1479.00549316
1236,L,1564.81030273,1608.52587891
1237,L,1545.64562988,1733.33435059
1238,W,1664.32092285,1525.21264648
1239,W,1743.4005127,1811.39624023
1240,L,1570.52087402,1764.74951172
1241,L,1648.58215332,1885.02062988
1242,L,1667.77734375,1680.63928223
1243,L,1748.54418945,1575.8848877
1244,D,1617.02990723,1517.4901123
1245,L,1515.59436035,1535.57946777
1246,D,1482.95825195,1556.30615234
1247,W,1460.60437012,1473.71166992
1248,L,1521.75622559,1553.96203613
1249,W,1550.59777832,1560.02404785
1250,L,1461.484375,1638.92993164
1251,W,1758.98608398,1461.71960449
1252,D,1795.30444336,1496.7479248
1253,W,1589.34912109,1606.99255371
1254,W,1887.03198242,1652.82080078
1255,W,1673.25476074,1477.5546875
1256,W,1516.41552734,1739.11254883
1257,D,1557.18896484,1729.91577148
1258,D,1543.31384277,1507.41723633
1259,D,1650.66455078,1787.47277832
1260,L,1726.91723633,1889.18823242
1261,L,1649.37548828,1760.46875
1262,W,1722.25390625,1451.03881836
1263,D,1550.75671387,1533.27416992
1264,W,1560.1875,1540.4822998
1265,L,1559.8651123,1676.72106934
1266,W,1460.23693848,1595.09558105
1267,D,1474.08837891,1601.24597168
1268,D,1510.2487793,1504.57958984
1269,L,1464.07788086,1743.26733398
1270,L,1601.13342285,1491.58630371
1271,L,1522.60241699,1653.09326172
1272,W,1799.10021973,1523.97216797
1273,D,1918.58569336,1569.12145996
1274,W,1702.88317871,1550.53613281
1275,L,1809.10827637,1564.20715332
1276,L,1551.57006836,1668.47143555
1277,L,1485.9453125,1751.51843262
1278,W,1615.4942627,1581.88012695
1279,D,1800.76208496,1756.52697754
1280,W,1748.79345703,1480.93676758
1281,W,1708.29992676,1910.24035645
1282,D,1545.11938477,1794.21325684
1283,L,1579.10217285,1675.37536621
1284,D,1503.9342041,1516.00500488
1285,L,1576.40234375,1544.6661377
1286,D,1577.46679688,1620.97192383
1287,L,1522.31030273,1458.55175781
1288,W,1659.69067383,1588.78552246
1289,W,1472.1842041,1504.31713867
1290,L,1519.84729004,1567.74047852
1291,L,1795.91455078,1557.55322266
1292,D,1684.96777344,1578.7388916
1293,W,1754.62072754,1512.90319824
1294,W,1573.73498535,1770.47094727
1295,D,1586.27770996,1794.6282959
1296,W,1905.8939209,1551.97705078
1297,D,1481.37915039,1666.42370605
1298,L,1623.92504883,1713.06201172
1299,L,1484.20825195,1583.39001465
1300,L,1576.28100586,1907.41015625
1301,L,1590.09106445,1757.42163086
1302,W,1790.81494141,1511.30664062
1303,L,1663.19775391,1510.10229492
1304,W,1550.46081543,1616.56152344
1305,W,1759.18469238,1680.31665039
1306,L,1492.29296875,1585.02124023
1307,D,1572.3536377,1474.10070801
1308,L,1593.49768066,1781.11413574
1309,L,1766.87390137,1649.93395996
1310,L,1478.57421875,1720.42541504
1311,W,1508.02978516,1588.49291992
1312,L,1523.36621094,1484.60498047
1313,D,1670.25756836,1573.69812012
1314,W,1769.24377441,1567.88012695
1315,D,1592.30603027,1580.63867188
1316,W,1909.99304199,1608.484375
1317,L,1485.00817871,1558.53796387
1318,L,1786.11889648,1794.09179688
1319,L,1605.55834961,1665.92687988
1320,D,1807.58752441,1774.67407227
1321,W,1724.23962402,1772.62329102
1322,L,1749.29333496,1912.91906738
1323,W,1582.79748535,1507.92285156
1324,W,1578.02893066,1474.76000977
1325,W,1667.51464844,1590.1472168
1326,W,1566.1730957,1580.13244629
1327,W,1500.04833984,1516.39025879
1328,W,1562.4498291,1477.37316895
1329,W,1731.82983398,1586.25720215
1330,L,1765.03308105,1587.58081055
1331,W,1568.39416504,1672.15795898
1332,W,1677.39953613,1577.91125488
1333,D,1585.50390625,1506.97314453
1334,D,1466.53173828,1594.08557129
1335,L,1509.4654541,1743.80541992
1336,W,1918.40686035,1568.72302246
1337,D,1471.09997559,1804.89245605
1338,L,1777.36914062,1503.13952637
1339,L,1468.26245117,1681.63549805
1340,D,1606.99523926,1503.72314453
1341,L,1518.44165039,1581.54870605
1342,L,1663.15466309,1762.06689453
1343,D,1749.54772949,1738.30456543
1344,D,1798.43225098,1592.3548584
1345,W,1745.61853027,1919.50695801
1346,W,1567.6229248,1573.67529297
1347,D,1579.78234863,1577.39746094
1348,W,1510.92834473,1477.56018066
1349,W,1592.93933105,1463.81860352
1350,D,1598.79089355,1577.15576172
1351,W,1579.15917969,1747.54016113
1352,D,1686.0793457,1520.72424316
1353,D,1780.59436035,1508.18603516
1354,W,1908.35864258,1602.53234863
1355,W,1740.31213379,1507.05102539
1356,W,1467.76428223,1644.62731934
1357,L,1564.14257812,1791.99633789
1358,L,1578.02075195,1756.76696777
1359,D,1744.59008789,1526.42810059
1360,L,1732.37158203,1596.6340332
1361,L,1599.96032715,1773.16845703
1362,L,1622.58837891,1570.93225098
1363,W,1533.04711914,1910.93066406
1364,D,1460.12390137,1558.34033203
1365,W,1515.61181641,1596.51013184
1366,W,1797.79846191,1680.37548828
1367,L,1763.85546875,1489.80322266
1368,L,1579.43652344,1737.97106934
1369,L,1502.77307129,1594.32775879
1370,W,1778.1673584,1719.73876953
1371,L,1609.2668457,1524.37329102
1372,W,1504.97302246,1495.7064209
1373,L,1587.74865723,1748.68554688
1374,W,1895.48730469,1461.38391113
1375,W,1743.27502441,1803.60681152
1376,L,1586.24377441,1594.96154785
1377,L,1601.39440918,1574.13256836
1378,D,1557.08032227,1548.49047852
1379,W,1674.56726074,1607.2767334
1380,L,1468.33544922,1761.92858887
1381,D,1597.07702637,1563.27124023
1382,D,1621.3059082,1687.69836426
1383,L,1497.23156738,1904.45690918
1384,W,1726.45092773,1519.36901855
1385,L,1552.484375,1759.38708496
1386,W,1762.8013916,1593.75012207
1387,W,1764.06848145,1609.19482422
1388,L,1589.55480957,1734.31164551
1389,L,1513.51782227,1805.72412109
1390,L,1686.44885254,1547.32617188
1391,W,1898.17956543,1806.86437988
1392,L,1591.3515625,1494.80175781
1393,W,1574.9486084,1557.34875488
1394,D,1564.85424805,1620.81164551
1395,W,1598.3527832,1464.6340332
1396,D,1607.61022949,1581.30737305
1397,W,1552.8223877,1585.83398438
1398,W,1818.68933105,1606.58813477
1399,W,1801.95031738,1583.06494141
1400,L,1591.19787598,1906.68383789
1401,D,1622.43591309,1459.98876953
1402,L,1509.38195801,1675.45288086
1403,L,1561.91223145,1583.52661133
1404,L,1508.43603516,1578.27832031
1405,W,1605.39099121,1566.82006836
1406,L,1560.37792969,1769.24316406
1407,W,1741.62268066,1580.68334961
1408,W,1822.76428223,1768.94372559
1409,D,1804.33203125,1602.51330566
1410,W,1910.31555176,1500.50354004
1411,D,1465.48730469,1546.55310059
1412,W,1585.7713623,1611.15551758
1413,W,1763.73095703,1616.93737793
1414,W,1684.33129883,1744.84472656
1415,W,1775.32312012,1500.94299316
1416,L,1598.88562012,1798.14685059
1417,L,1577.46118164,1587.56616211
1418,D,1608.69848633,1554.29797363
1419,L,1561.05554199,1827.97705078
1420,L,1545.6114502,1911.96569824
1421,L,1600.71728516,1767.29589844
1422,D,1596.44360352,1596.20959473
1423,L,1613.37231445,1605.79736328
1424,W,1802.59375,1466.42883301
1425,L,1498.85339355,1568.58374023
1426,D,1498.31628418,1696.05395508
1427,W,1557.19909668,1594.4387207
1428,L,1733.12219238,1557.96203613
1429,W,1831.07055664,1777.94970703
1430,W,1914.6706543,1595.7557373
1431,L,1772.25756836,1692.01867676
1432,W,1619.15734863,1491.63342285
1433,W,1463.29821777,1565.06604004
1434,L,1597.61975098,1838.62036133
1435,L,1805.72436523,1595.03344727
1436,W,1770.39990234,1714.29260254
1437,L,1586.57177734,1600.01220703
1438,W,1575.80371094,1502.3515625
1439,D,1576.79162598,1542.90649414
1440,W,1711.45410156,1917.1685791
1441,W,1486.34265137,1752.82214355
1442,W,1708.86865234,1577.67419434
1443,W,1842.0357666,1584.63037109
1444,L,1609.01208496,1624.44824219
1445,D,1608.90979004,1594.2043457
1446,L,1545.24035645,1775.82385254
1447,W,1593.2578125,1476.59277344
1448,L,1493.52490234,1574.45776367
1449,D,1551.77148438,1791.74572754
1450,L,1470.87219238,1712.66137695
1451,D,1899.91577148,1844.67407227
1452,L,1739.78039551,1633.12548828
1453,D,1596.07104492,1499.38439941
1454,D,1607.04321289,1556.73632812
1455,W,1541.39941406,1480.77038574
1456,D,1779.66479492,1728.70690918
1457,D,1573.88134766,1600.33483887
1458,L,1587.21228027,1581.99206543
1459,W,1786.78088379,1598.97839355
1460,W,1847.62329102,1464.74694824
1461,W,1731.50170898,1573.23925781
1462,W,1718.78674316,1559.51379395
1463,D,1600.97692871,1776.87011719
1464,L,1503.34289551,1604.26574707
1465,W,1595.3527832,1592.11242676
1466,D,1644.9083252,1896.96655273
1467,D,1573.85168457,1727.99755859
1468,L,1473.11010742,1790.86413574
1469,W,1594.8951416,1549.05957031
1470,W,1736.21032715,1604.40087891
1471,D,1580.73974609,1650.1060791
1472,D,1556.23388672,1849.40319824
1473,D,1722.06665039,1795.91003418
1474,W,1462.96691895,1468.06420898
1475,W,1613.78125,1604.45410156
1476,W,1539.50061035,1493.82739258
1477,W,1773.44616699,1576.71166992
1478,L,1568.53063965,1606.72546387
1479,W,1891.7689209,1725.13745117
1480,W,1843.37915039,1596.7734375
1481,L,1649.57885742,1743.83776855
1482,D,1795.28491211,1622.9642334
1483,W,1488.34985352,1469.77490234
1484,W,1560.20056152,1776.20812988
1485,L,1615.05554199,1544.97802734
1486,L,1461.25634766,1722.69177246
1487,D,1595.27124023,1562.25805664
1488,W,1721.98779297,1581.2668457
1489,W,1573.94958496,1894.9185791
1490,D,1750.69946289,1845.34155273
1491,L,1461.25170898,1572.27929688
1492,L,1555.94396973,1789.57421875
1493,W,1764.1295166,1642.71716309
1494,W,1730.08508301,1628.67492676
1495,W,1594.81091309,1496.87304688
1496,L,1577.68774414,1588.29589844
1497,W,1880.57226562,1604.08959961
1498,D,1453.86291504,1592.83935547
1499,L,1564.68981934,1725.56689453
1500,W,1796.17932129,1769.59936523
1501,L,1578.78344727,1844.18017578
1502,W,1568.50854492,1883.05603027
1503,W,1624.28857422,1599.17041016
1504,W,1736.10998535,1454.74755859
1505,L,1601.60595703,1751.86083984
1506,W,1637.24731445,1549.33886719
1507,L,1590.4128418,1734.47143555
1508,L,1597.47509766,1492.5135498
1509,W,1554.14685059,1456.28942871
1510,W,1761.18383789,1588.63256836
1511,L,1847.24267578,1804.69506836
1512,D,1452.35449219,1592.28295898
1513,L,1862.93200684,1739.94055176
1514,W,1761.08361816,1738.50305176
1515,D,1587.01928711,1584.94372559
1516,W,1539.00695801,1562.04199219
1517,L,1504.44824219,1575.72094727
1518,L,1647.57910156,1585.54040527
1519,L,1448.39428711,1636.43981934
